placeId,address,sub_channel,phone,latitude,longitude,googleUrl,outlet_name
Jw5e5c8L9DDkRR5ID8niIvIs," Rajiv Chowk, B Block, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 1800 889 8000,28.63417,77.2192,https://www.google.com/maps/place/H%26M/data=!4m7!3m6!1s0x390cfdc273b997c3:0x8bbc8878f2039247!8m2!3d28.63417!4d77.2192!16s%2Fg%2F11c1s3229r!19sChIJw5e5c8L9DDkRR5ID8niIvIs?authuser=0&hl=en&rclk=1,H&M
Jq6qqPzb9DDkRqspUorgpw3o," SHOP NO 172 , ENTRY FROM GATE NO 6, Palika Bazar, Connaught Place, New Delhi, Delhi 110001",Perfume store, 011 2332 1031,28.6307131,77.2193827,https://www.google.com/maps/place/Jain+Super+Store/data=!4m7!3m6!1s0x390cfd363faaaaab:0x7ac329b8a254caaa!8m2!3d28.6307131!4d77.2193827!16s%2Fg%2F1tdmnfns!19sChIJq6qqPzb9DDkRqspUorgpw3o?authuser=0&hl=en&rclk=1,Jain Super Store
JZxOonzf9DDkRJ0-B-vFQ3m4," number 4, E Block, E-5, Rajiv Chowk, opposite Metro Gate, Connaught Place, New Delhi, Delhi 110001",Home goods store, 011 4019 7665,28.6330279,77.2213922,https://www.google.com/maps/place/MINISO+CP/data=!4m7!3m6!1s0x390cfd379fa81367:0x6ede50f1fa814f27!8m2!3d28.6330279!4d77.2213922!16s%2Fg%2F11hcy_61d2!19sChIJZxOonzf9DDkRJ0-B-vFQ3m4?authuser=0&hl=en&rclk=1,MINISO CP
Jd-3rnjD9DDkRCk-jwCG6sn8," Hamilton House, CONNAUGHT PLACE, A-1, next to Starbucks Coffee, Block A, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 4304 8296,28.6322495,77.2178216,"https://www.google.com/maps/place/Fabindia,+Connaught+Place+%28A+Block%29/data=!4m7!3m6!1s0x390cfd309eebed77:0x7fb2ba21c0a34f0a!8m2!3d28.6322495!4d77.2178216!16s%2Fg%2F1wf36z_s!19sChIJd-3rnjD9DDkRCk-jwCG6sn8?authuser=0&hl=en&rclk=1","Fabindia, Connaught Place (A Block)"
JO1Zdzkn9DDkRSUeULbmtONo," No M55, Ground Floor, Opposite Haldiram, Connaught Place, New Delhi, Delhi 110001",Cosmetics store, 095134 43856,28.6337683,77.2224373,https://www.google.com/maps/place/The+Body+Shop/data=!4m7!3m6!1s0x390cfd49ce5d563b:0xda38adb92d944749!8m2!3d28.6337683!4d77.2224373!16s%2Fg%2F11bwfm6vn_!19sChIJO1Zdzkn9DDkRSUeULbmtONo?authuser=0&hl=en&rclk=1,The Body Shop
Jbw25cTf9DDkRt54TjVfjwyk," Ground Floor, Odeon Cine Complex, Middle Cir, D Block, Connaught Place, New Delhi, Delhi 110001 Located in: Odeon",Electronics store, 084474 13473,28.634153,77.2213305,https://www.google.com/maps/place/Croma+-+Odeon+CP/data=!4m7!3m6!1s0x390cfd3771b90d6f:0x29c3e3578d139eb7!8m2!3d28.634153!4d77.2213305!16s%2Fg%2F12hlzsxzl!19sChIJbw25cTf9DDkRt54TjVfjwyk?authuser=0&hl=en&rclk=1,Croma - Odeon CP
J7RrOnBv9DDkRY2urtGlPLUg," Building No. 1, 1-A, Radial Rd Number 2, Block A, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 4401 6000,28.6323437,77.2177076,"https://www.google.com/maps/place/UNIQLO+Connaught+Place,+Delhi/data=!4m7!3m6!1s0x390cfd1b9cce1aed:0x482d4f69b4ab6b63!8m2!3d28.6323437!4d77.2177076!16s%2Fg%2F11jszpq1_n!19sChIJ7RrOnBv9DDkRY2urtGlPLUg?authuser=0&hl=en&rclk=1","UNIQLO Connaught Place, Delhi"
J3w2BVEj9DDkRfWNOZEiDkdw," Block G, Connaught Place, New Delhi, Delhi 110001",PharmacyOpen ⋅ Closes 11 pm, 080 4101 8123,28.6339233,77.217019,https://www.google.com/maps/place/Apollo+Pharmacy+-+Connaught+Place/data=!4m7!3m6!1s0x390cfd4854810ddf:0xdc918348644e637d!8m2!3d28.6339233!4d77.217019!16s%2Fg%2F124yb7n0b!19sChIJ3w2BVEj9DDkRfWNOZEiDkdw?authuser=0&hl=en&rclk=1,Apollo Pharmacy - Connaught Place
J1TYCHTj9DDkRguyXSs-TBkY," GF Plaza cinema bldg, Block H, Connaught Place, New Delhi, Delhi 110001 Floor 0 · PVR Plaza-CP,Delhi",Pharmacy, 096500 03401,28.6350721,77.2195027,https://www.google.com/maps/place/Marks+and+Spencer/data=!4m7!3m6!1s0x390cfd381d0236d5:0x460693cf4a97ec82!8m2!3d28.6350721!4d77.2195027!16s%2Fg%2F12hkcbt6f!19sChIJ1TYCHTj9DDkRguyXSs-TBkY?authuser=0&hl=en&rclk=1,Marks and Spencer
JcRt8HEj9DDkRLqZLs82Xhew," Shop No. 2G Ground Floor Marine Arcade Rajiv chowk metro station Gate no 1, Block G, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 098994 41605,28.6338409,77.2174297,https://www.google.com/maps/place/Nath+Brothers/data=!4m7!3m6!1s0x390cfd481c7c1b71:0xec8597cdb34ba62e!8m2!3d28.6338409!4d77.2174297!16s%2Fg%2F1tdb76dp!19sChIJcRt8HEj9DDkRLqZLs82Xhew?authuser=0&hl=en&rclk=1,Nath Brothers
JU0LT6Un9DDkRwyP0LYELdZA," 10, Regal Building, Sansad Marg, beside Barista, Hanuman Road Area, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 2334 0971,28.6301162,77.2174334,https://www.google.com/maps/place/The+Shop/data=!4m7!3m6!1s0x390cfd49e9d34253:0x90750b812df423c3!8m2!3d28.6301162!4d77.2174334!16s%2Fg%2F12hkl6jmt!19sChIJU0LT6Un9DDkRwyP0LYELdZA?authuser=0&hl=en&rclk=1,The Shop
JDdV2GTf9DDkRUCWl79BG3bg," Shop E, 10, Rajiv Chowk, Block E, Connaught Place, New Delhi, Delhi 110001 Located in: Rajiv Chowk",Pharmacy, 011 4081 0501,28.633792,77.22097,https://www.google.com/maps/place/W+for+Woman+CP+E+-+Block/data=!4m7!3m6!1s0x390cfd371976d50d:0xb8dd46d0efa52550!8m2!3d28.633792!4d77.22097!16s%2Fg%2F11c5rt_54l!19sChIJDdV2GTf9DDkRUCWl79BG3bg?authuser=0&hl=en&rclk=1,W for Woman CP E - Block
JL3p9fjb9DDkR6nXlf7fa4Dg," F-19, Connaught Cir, Block F, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 070115 30151,28.6313115,77.2200454,https://www.google.com/maps/place/Ivory+Palace+Store+In+Cp+%7C+Colorplus+%7C+U+S+POLO+ASSN+%7C+Madame+%7C+Park+Avenue/data=!4m7!3m6!1s0x390cfd367e7d7a2f:0x38e0dab77fe575ea!8m2!3d28.6313115!4d77.2200454!16s%2Fg%2F1wj_rndp!19sChIJL3p9fjb9DDkR6nXlf7fa4Dg?authuser=0&hl=en&rclk=1,Ivory Palace Store In Cp | Colorplus | U S POLO ASSN | Madame | Park Avenue
Jv8FvSDH9DDkRu6hi5JfBZdI," B-45/47 , Radial Road Number 4, PVR Cinema Road, BLock B, Connaught Place, New Delhi, Delhi 110001",Western apparel store, 091360 16046,28.6346732,77.2195764,https://www.google.com/maps/place/AND+Connaught+Place/data=!4m7!3m6!1s0x390cfd31486fc1bf:0xd265c197e462a8bb!8m2!3d28.6346732!4d77.2195764!16s%2Fg%2F11bttgs839!19sChIJv8FvSDH9DDkRu6hi5JfBZdI?authuser=0&hl=en&rclk=1,AND Connaught Place
Jx4nUQzL9DDkRSBy8VvVxC_8," Marina Arcade, G-21, Connaught Cir, Block G, Connaught Place, New Delhi, Delhi 110001",Cell phone store, 098999 49990,28.632925,[phone],https://www.google.com/maps/place/Telepathy/data=!4m7!3m6!1s0x390cfd3243d489c7:0xff0b71f556bc1c48!8m2!3d28.632925!4d77.2167304!16s%2Fg%2F11xh3fnjt!19sChIJx4nUQzL9DDkRSBy8VvVxC_8?authuser=0&hl=en&rclk=1,Telepathy
Jv3KLLUj9DDkRY-gol3vJ8jo," G 52, Block G, Connaught Place, New Delhi, Delhi 110001",Sportswear store, 011 4358 2596,28.6317445,77.2169799,https://www.google.com/maps/place/Sports+Station/data=!4m7!3m6!1s0x390cfd482d8b72bf:0x3af2c97b9728e863!8m2!3d28.6317445!4d77.2169799!16s%2Fg%2F11byyqr4ld!19sChIJv3KLLUj9DDkRY-gol3vJ8jo?authuser=0&hl=en&rclk=1,Sports Station
JFbF6SO79DDkR4jbUvkKSfdI," No A, 2, Rajiv Chowk, Block A, Connaught Place, New Delhi, Delhi 110001",Men's Pharmacy, 098196 35162,28.6324635,77.2180766,"https://www.google.com/maps/place/Rare+Rabbit,+Connaught+Place/data=!4m7!3m6!1s0x390cfdee487ab115:0xd27d9242bed436e2!8m2!3d28.6324635!4d77.2180766!16s%2Fg%2F11sjjww5jx!19sChIJFbF6SO79DDkR4jbUvkKSfdI?authuser=0&hl=en&rclk=1","Rare Rabbit, Connaught Place"
JU3pYji79DDkRen5o9jm2rjA," Ground Floor, 25 f, Rajiv Chowk, Block F, Connaught Place, New Delhi, Delhi 110001",Sporting goods store, 098110 19357,28.6313059,77.2196378,https://www.google.com/maps/place/Gupta+Sports+House/data=!4m7!3m6!1s0x390cfd2e8e587a53:0x30aeb639f6687e7a!8m2!3d28.6313059!4d77.2196378!16s%2Fg%2F11rvdfg9cd!19sChIJU3pYji79DDkRen5o9jm2rjA?authuser=0&hl=en&rclk=1,Gupta Sports House
JMZ5S7Tf9DDkR3iLfjLFukAQ," B-28, Rajiv Chowk, Block B, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 4151 3334,28.634304,77.219266,https://www.google.com/maps/place/Planet+Fashion/data=!4m7!3m6!1s0x390cfd37ed529e31:0x4906eb18cdf22de!8m2!3d28.634304!4d77.219266!16s%2Fg%2F12h_b87s8!19sChIJMZ5S7Tf9DDkR3iLfjLFukAQ?authuser=0&hl=en&rclk=1,Planet Fashion
Jk_Wd-SL9DDkRnI8p2r0eGSQ," N9, Connaught Cir, Block N, Connaught Place, New Delhi, Delhi 110001",Electronics store, 095992 33538,28.630095,77.219866,https://www.google.com/maps/place/Future+World+-+Apple+Premium+Reseller+Authorised+Service+Provider/data=!4m7!3m6!1s0x390cfd22f99df593:0x24191ebdda298f9c!8m2!3d28.630095!4d77.219866!16s%2Fg%2F11fmhnndx2!19sChIJk_Wd-SL9DDkRnI8p2r0eGSQ?authuser=0&hl=en&rclk=1,Future World - Apple Premium Reseller Authorised Service Provider
Jm-sg_jb9DDkR89sQWlZtk8w," F-20, Connaught Place, New Delhi, Delhi 110001",Men's Pharmacy, 011 4152 3006,28.6318403,77.2190339,https://www.google.com/maps/place/JACK%26JONES+STORE/data=!4m7!3m6!1s0x390cfd36fe20eb9b:0xcc936d565a10dbf3!8m2!3d28.6318403!4d77.2190339!16s%2Fg%2F11ck3b3g1_!19sChIJm-sg_jb9DDkR89sQWlZtk8w?authuser=0&hl=en&rclk=1,JACK&JONES STORE
JHUwcczf9DDkR7HNui-BSyvk," D-8, D Block, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 4019 7634,28.6339039,77.2208676,https://www.google.com/maps/place/Snowhite+Square/data=!4m7!3m6!1s0x390cfd37731c4c1d:0xf9ca52e08b6e73ec!8m2!3d28.6339039!4d77.2208676!16s%2Fg%2F12hqnl44g!19sChIJHUwcczf9DDkR7HNui-BSyvk?authuser=0&hl=en&rclk=1,Snowhite Square
Jj_lM4Tb9DDkRz0clvfsCtIw," E-23, Block E, Connaught Place, New Delhi, Delhi 110001",Grocery store, 011 4151 7456,28.6319856,77.2215145,https://www.google.com/maps/place/The+Oriental+Fruits+Mart/data=!4m7!3m6!1s0x390cfd36e14cf98f:0x8cb402fbbd2547cf!8m2!3d28.6319856!4d77.2215145!16s%2Fg%2F1tffs9gd!19sChIJj_lM4Tb9DDkRz0clvfsCtIw?authuser=0&hl=en&rclk=1,The Oriental Fruits Mart
JXSkMp5T9DDkRBvORtLIt2vs," F, 13, Rajiv Chowk, near Metro Gate No: 5, Block F, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 4578 5556,28.6313629,77.2205529,"https://www.google.com/maps/place/Allen+Solly,+CP,+Family+Store/data=!4m7!3m6!1s0x390cfd94a70c295d:0xfbda2db2b491f306!8m2!3d28.6313629!4d77.2205529!16s%2Fg%2F1v2gc3px!19sChIJXSkMp5T9DDkRBvORtLIt2vs?authuser=0&hl=en&rclk=1","Allen Solly, CP, Family Store"
JtTyDEEj9DDkRiHuU5UhMszU," No P6, 90, Connaught Cir, Block P, Connaught Place, New Delhi, Delhi 110001",Computer Hardware Company, 086575 68541,28.6317949,77.2162755,https://www.google.com/maps/place/HP+World+-+Connaught+Place/data=!4m7!3m6!1s0x390cfd4810833cb5:0x35b34c48e5947b88!8m2!3d28.6317949!4d77.2162755!16s%2Fg%2F12ll2gm99!19sChIJtTyDEEj9DDkRiHuU5UhMszU?authuser=0&hl=en&rclk=1,HP World - Connaught Place
JJ03aITf9DDkRaxiwh0rTPPc," Shop No E1, Gate No 4, Rajiv Chowk, opposite Metro Station, Block E, Connaught Place, New Delhi, Delhi 110001",Watch store, 089291 05293,28.6333096,77.2214161,https://www.google.com/maps/place/Titan+World/data=!4m7!3m6!1s0x390cfd3721da4d27:0xf73cd34a87b0186b!8m2!3d28.6333096!4d77.2214161!16s%2Fg%2F1tf6kl6n!19sChIJJ03aITf9DDkRaxiwh0rTPPc?authuser=0&hl=en&rclk=1,Titan World
Jw6YKOeH9DDkR3gerYHDsBRM," No G, 54, Radial Rd Number 2, Block G, Connaught Place, New Delhi, Delhi 110001",Electronics store, 011 4951 6428,28.6317391,77.2169804,https://www.google.com/maps/place/Future+World+-+Apple+Authorised+Reseller+Authorised+Service+Provider/data=!4m7!3m6!1s0x390cfde1390aa6c3:0x1305ec7060ab07de!8m2!3d28.6317391!4d77.2169804!16s%2Fg%2F1hc1ylf74!19sChIJw6YKOeH9DDkR3gerYHDsBRM?authuser=0&hl=en&rclk=1,Future World - Apple Authorised Reseller Authorised Service Provider
J9WM9cDf9DDkRYvvU_INeXqg," D-1, Odeon Building, Radial Rd 5, Connaught Place, New Delhi, Delhi 110001",Toy store, 011 2341 2065,28.6343115,77.2211807,https://www.google.com/maps/place/Ram+Chander+%26+Sons+Toy+Store/data=!4m7!3m6!1s0x390cfd37703d63f5:0xa85e5e83fcd4fb62!8m2!3d28.6343115!4d77.2211807!16s%2Fg%2F1tf_r7q5!19sChIJ9WM9cDf9DDkRYvvU_INeXqg?authuser=0&hl=en&rclk=1,Ram Chander & Sons Toy Store
JNXcKNEj9DDkRVKCdD1wKPSI," N Block, N-22, Connaught Cir, Block N, Connaught Place, New Delhi, Delhi 110001",Cell phone store, [phone],[phone],[phone],https://www.google.com/maps/place/Samsung+Experience+Store+-+Siyaram+Brothers+-+Connaught+Place/data=!4m7!3m6!1s0x390cfd48340a7735:0x223d0a5c0f9da054!8m2!3d28.6303688!4d77.2209381!16s%2Fg%2F1tds5293!19sChIJNXcKNEj9DDkRVKCdD1wKPSI?authuser=0&hl=en&rclk=1,Samsung Experience Store - Siyaram Brothers - Connaught Place
JBx2xxTf9DDkRd7UVF7kgCKo," No. 12, C Block, Rajiv Chowk, Block C, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 080 4809 0950,28.6343363,77.2203912,https://www.google.com/maps/place/Park+Avenue/data=!4m7!3m6!1s0x390cfd37c5b11d07:0xaa0820b91715b577!8m2!3d28.6343363!4d77.2203912!16s%2Fg%2F1vjdnft4!19sChIJBx2xxTf9DDkRd7UVF7kgCKo?authuser=0&hl=en&rclk=1,Park Avenue
JvT0k3kn9DDkRC7QIAsjz9TI," Regal Building, 16 A, Connaught Place, New Delhi, Delhi 110001",Leather goods store, 011 4150 1238,28.6305407,77.2173963,https://www.google.com/maps/place/Sreeleathers+Showroom/data=!4m7!3m6!1s0x390cfd49de243dbd:0x32f5f3c80208b40b!8m2!3d28.6305407!4d77.2173963!16s%2Fg%2F124yp00mr!19sChIJvT0k3kn9DDkRC7QIAsjz9TI?authuser=0&hl=en&rclk=1,Sreeleathers Showroom
JY2xo9MriDDkREUnh7_iuhnQ," Shop No N 1, Gate 6, near Palika Parking, Block N, Connaught Place, New Delhi, Delhi 110001",Home audio store, 080 3778 2694,28.6302535,77.2198838,https://www.google.com/maps/place/The+Bose+Store/data=!4m7!3m6!1s0x390ce2caf4686c63:0x7486aef8efe14911!8m2!3d28.6302535!4d77.2198838!16s%2Fg%2F1hc223_h5!19sChIJY2xo9MriDDkREUnh7_iuhnQ?authuser=0&hl=en&rclk=1,The Bose Store
J6aYR7Tf9DDkR-soEb8jmhWE," 19, Block B, B, Near, Mc Donald, Inner Circle, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 4567 4047,28.6340992,77.2188951,https://www.google.com/maps/place/Levi%27s+Exclusive+Store/data=!4m7!3m6!1s0x390cfd37ed11a6e9:0x6185e6c86f04cafa!8m2!3d28.6340992!4d77.2188951!16s%2Fg%2F12hwh8dh0!19sChIJ6aYR7Tf9DDkR-soEb8jmhWE?authuser=0&hl=en&rclk=1,Levi's Exclusive Store
JAzzMcjf9DDkRNSZLdMaMP4o," D-9 Near Odeon Cinema, Rajiv Chowk, Connaught Place, New Delhi, Delhi 110001",Shoe store, 011 2341 7712,28.6339077,77.2210939,https://www.google.com/maps/place/The+Heels/data=!4m7!3m6!1s0x390cfd3772cc3c03:0x8a3f8cc6744b2635!8m2!3d28.6339077!4d77.2210939!16s%2Fg%2F1tdw1vwz!19sChIJAzzMcjf9DDkRNSZLdMaMP4o?authuser=0&hl=en&rclk=1,The Heels
JfQW2sDX9DDkRFqetHBQr36A," Sony Center, F 30, Janpath Rd, Block F, Connaught Place, New Delhi, Delhi 110001",Electronics store, 011 4123 5777,28.6307572,77.2197979,https://www.google.com/maps/place/SONY+CENTER+-+AVIT+DIGITAL/data=!4m7!3m6!1s0x390cfd35b0b6057d:0xa0df2b141cada716!8m2!3d28.6307572!4d77.2197979!16s%2Fg%2F1tctk4w9!19sChIJfQW2sDX9DDkRFqetHBQr36A?authuser=0&hl=en&rclk=1,SONY CENTER - AVIT DIGITAL
JCZ2dujf9DDkRa7FxA-U6WsQ," # F-6, Rajiv Chowk, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 2331 3758,28.6317583,77.220936,https://www.google.com/maps/place/Tommy+Hilfiger+Store/data=!4m7!3m6!1s0x390cfd37ba9d9d09:0xc45a3ae50371b16b!8m2!3d28.6317583!4d77.220936!16s%2Fg%2F12hv4w8vc!19sChIJCZ2dujf9DDkRa7FxA-U6WsQ?authuser=0&hl=en&rclk=1,Tommy Hilfiger Store
JsSRokTb9DDkRun7xtB--CIs," N-40,Outer Cirlce, Connaught Place, New Delhi, Delhi 110001",Camera store, 093112 28730,28.6307479,77.221515,https://www.google.com/maps/place/Canon+Flagship+Store/data=!4m7!3m6!1s0x390cfd36916824b1:0x8b08be1fb4f17eba!8m2!3d28.6307479!4d77.221515!16s%2Fg%2F1tftjljx!19sChIJsSRokTb9DDkRun7xtB--CIs?authuser=0&hl=en&rclk=1,Canon Flagship Store
JU_yJHSv9DDkRNkHGQYS7uo4," Gate No. 8, Metro Station, Shop #A-14 A Block, Connaught Cir, New Delhi, Delhi 110001",Men's Pharmacy, 011 4375 0018,28.6331865,77.2181373,https://www.google.com/maps/place/Louis+Philippe+-+CP+A+Block/data=!4m7!3m6!1s0x390cfd2b1d89fc53:0x8ebabb8441c64136!8m2!3d28.6331865!4d77.2181373!16s%2Fg%2F11b6j6kb79!19sChIJU_yJHSv9DDkRNkHGQYS7uo4?authuser=0&hl=en&rclk=1,Louis Philippe - CP A Block
