placeId,address,sub_channel,phone,latitude,longitude,googleUrl,outlet_name
JgQV9yjD9DDkR6wEJ1cl0k_o," D Block, Shop-5 Inner Circle, STREET NO 5, near BATA SHOW, Connaught Place, New Delhi, Delhi 110001 Located in: Rajiv Chowk",Pharmacy, 099533 28078,28.6339219,77.220817,https://www.google.com/maps/place/JOCKEY+STORE+%28STOCKIST%29/data=!4m7!3m6!1s0x390cfd30ca7d0581:0xfa9374c9d50901eb!8m2!3d28.6339219!4d77.220817!16s%2Fg%2F1pxq80r56!19sChIJgQV9yjD9DDkR6wEJ1cl0k_o?authuser=0&hl=en&rclk=1,JOCKEY STORE (STOCKIST)
J4TE7HDf9DDkRW5InAHZRO6g," no- 4, E-3,Ground, Mezzanine & E-30, First and second floor, Rajiv Chowk, near Metro gate, Block E, Connaught Place, New Delhi, Delhi 110001",Sportswear store, 092891 36471,28.633101,77.221446,https://www.google.com/maps/place/Adidas+Store/data=!4m7!3m6!1s0x390cfd371c3b31e1:0xa83b51760027925b!8m2!3d28.633101!4d77.221446!16s%2Fg%2F1262g9w3f!19sChIJ4TE7HDf9DDkRW5InAHZRO6g?authuser=0&hl=en&rclk=1,Adidas Store
JEelMwTf9DDkRWoExgq6CRkI," 16 -B, Ground Floor, Inner Circle, Connaught Place, New Delhi, Delhi 110001",Shoe store, 011 4358 1891,28.6342823,77.2194729,https://www.google.com/maps/place/Woodland/data=!4m7!3m6!1s0x390cfd37c14ce911:0x424682ae8231815a!8m2!3d28.6342823!4d77.2194729!16s%2Fg%2F1tk6t8z9!19sChIJEelMwTf9DDkRWoExgq6CRkI?authuser=0&hl=en&rclk=1,Woodland
J0S4b7Df9DDkRBXhY55uARYg," No B16, B Block, Rajiv Chowk, opposite Metro Gate No 1, Block B, Connaught Place, New Delhi, Delhi 110001",Outdoor clothing and equipment shop, 011 4902 7802,28.634142,77.2190296,https://www.google.com/maps/place/Wildcraft/data=!4m7!3m6!1s0x390cfd37ec1b2ed1:0x8845809be7587805!8m2!3d28.634142!4d77.2190296!16s%2Fg%2F11c6c8668p!19sChIJ0S4b7Df9DDkRBXhY55uARYg?authuser=0&hl=en&rclk=1,Wildcraft
JK4HFHTf9DDkRHTZhiaANK1w," 11-E, Inner Circle, Block E, Connaught Place, Delhi, New Delhi, Delhi 110001",Pharmacy, 080 6986 7481,28.6325588,77.2214154,https://www.google.com/maps/place/The+Raymond+shop/data=!4m7!3m6!1s0x390cfd371dc5812b:0x5c2b0da08961361d!8m2!3d28.6325588!4d77.2214154!16s%2Fg%2F12lkkrbpn!19sChIJK4HFHTf9DDkRHTZhiaANK1w?authuser=0&hl=en&rclk=1,The Raymond shop
JHT-X7jf9DDkRz3oUIeeiIZE," D-4, Radial Rd 5, D Block, Connaught Place, New Delhi, Delhi 110001",Shoe store, 092508 08868,28.6340125,77.2207747,https://www.google.com/maps/place/Bata+Shoe+Store/data=!4m7!3m6!1s0x390cfd37ee973f1d:0x9121a2e721147acf!8m2!3d28.6340125!4d77.2207747!16s%2Fg%2F1pw3yx5v7!19sChIJHT-X7jf9DDkRz3oUIeeiIZE?authuser=0&hl=en&rclk=1,Bata Shoe Store
Jm_PO2Ob9DDkRMnjp6xMVu3k," No. C, C Block, 15, Rajiv Chowk, Block C, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 4351 5627,28.6342019,77.2204811,https://www.google.com/maps/place/Van+Heusen+Connaught+Place+-+C+Block/data=!4m7!3m6!1s0x390cfde6d8cef39b:0x79bb1513ebe97832!8m2!3d28.6342019!4d77.2204811!16s%2Fg%2F11sb7_9lnr!19sChIJm_PO2Ob9DDkRMnjp6xMVu3k?authuser=0&hl=en&rclk=1,Van Heusen Connaught Place - C Block
Jh1555zf9DDkRYNaJIqb5Wao," No A24, Block A, Connaught Place, Delhi, New Delhi, Delhi 110001 Floor 0 · Rajiv Chowk",Cell phone store, 095600 99749,28.633705,[phone],https://www.google.com/maps/place/Hotspot+Mobile+Store/data=!4m7!3m6!1s0x390cfd37e7795e87:0xaa59f9a62289d660!8m2!3d28.633705!4d77.2177549!16s%2Fg%2F11bbt8h_x6!19sChIJh1555zf9DDkRYNaJIqb5Wao?authuser=0&hl=en&rclk=1,Hotspot Mobile Store
JRfRBUpn8DDkR_MoVmcstNc4," Mezzanine Floor, No:4, Block C-6, Ground, &, Radial Road, Delhi, 110001 Located in: Jain Book Depot",Pharmacy, 011 4579 4102,28.6345831,77.2200787,"https://www.google.com/maps/place/Go+Colors+-+Connaught+Place+%7C+Women%27s+Leggings,+Jeans+%26+Pants/data=!4m7!3m6!1s0x390cfc995241f445:0xce352dcb9915cafc!8m2!3d28.6345831!4d77.2200787!16s%2Fg%2F11f4r114mk!19sChIJRfRBUpn8DDkR_MoVmcstNc4?authuser=0&hl=en&rclk=1","Go Colors - Connaught Place | Women's Leggings, Jeans & Pants"
JT64yWHT9DDkRTd2xcYJ_mSo," Auliya Masjid, shop no 33 NDMC Market, Outer Circle, Connaught Place Opposite Lazeez Affair Block K Connaught Place outer circle, Minto Rd, Before, New Delhi, Delhi 110001",Cell phone store, 088609 58882,[phone],[phone],https://www.google.com/maps/place/iGENIUS+%7C+Apple+Authorised+Store+%7C+Apple+Service+%7C/data=!4m7!3m6!1s0x390cfd745832ae4f:0x2a997f8271b1dd4d!8m2!3d28.6355414!4d77.2208503!16s%2Fg%2F11h578_0m5!19sChIJT64yWHT9DDkRTd2xcYJ_mSo?authuser=0&hl=en&rclk=1,iGENIUS | Apple Authorised Store | Apple Service |
JRbjCa8j9DDkRJQYJrjJMeqI," Shop No B22 and B23, Ground Floor, Rajiv Chowk, Block B, Connaught Place, Central Delhi, New Delhi, Delhi 110001",Pharmacy, 092059 54098,28.6342137,77.2190474,https://www.google.com/maps/place/Jockey+Exclusive+Store/data=!4m7!3m6!1s0x390cfdc86bc2b845:0xa27a4c32ae090625!8m2!3d28.6342137!4d77.2190474!16s%2Fg%2F11s86vfhdb!19sChIJRbjCa8j9DDkRJQYJrjJMeqI?authuser=0&hl=en&rclk=1,Jockey Exclusive Store
JPToc01LiDDkRhlijj6y14ZE," C-7, Rajiv Chowk, Connaught Place, New Delhi, Delhi 110001 Floor 0 · Manyavar",Shoe store, 095558 31494,28.6340051,77.2199106,https://www.google.com/maps/place/Hush+Puppies+Store/data=!4m7!3m6!1s0x390ce252d31c3a3d:0x91e1b5ac8fa35886!8m2!3d28.6340051!4d77.2199106!16s%2Fg%2F11b7m9kx26!19sChIJPToc01LiDDkRhlijj6y14ZE?authuser=0&hl=en&rclk=1,Hush Puppies Store
Je3AA6zf9DDkRRN7pNxhgdCQ," Rajiv Chowk Metro Station, RCK/K-30 Gate 1, 2, Unpaid Area, New Delhi, Delhi 110001 Located in: Rajiv Chowk",Department store, 089293 59777,28.6341454,77.2188525,https://www.google.com/maps/place/WHSmith+Store/data=!4m7!3m6!1s0x390cfd37eb00707b:0x2474601837e9de44!8m2!3d28.6341454!4d77.2188525!16s%2Fg%2F11bxc3q5tg!19sChIJe3AA6zf9DDkRRN7pNxhgdCQ?authuser=0&hl=en&rclk=1,WHSmith Store
JkbbRGyv9DDkRTISpwgGQTG4," F, 11, Block F, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 092666 29312,28.6315776,77.2206429,https://www.google.com/maps/place/Cantabil/data=!4m7!3m6!1s0x390cfd2b1bd1b691:0x6e4c9001c2a9844c!8m2!3d28.6315776!4d77.2206429!16s%2Fg%2F1tdn719h!19sChIJkbbRGyv9DDkRTISpwgGQTG4?authuser=0&hl=en&rclk=1,Cantabil
JL6z2Eun9DDkRxGcT_-GAEl8," No. 3, Metro Station Gate, CONNAUGHT PLACE, Shop # E-17 E-Block, New Delhi, Delhi 110001",Men's Pharmacy, 011 4100 2316,28.6322394,77.221248,https://www.google.com/maps/place/Louis+Philippe+CP-E+Block/data=!4m7!3m6!1s0x390cfde912f6ac2f:0x5f1280e1ff1367c4!8m2!3d28.6322394!4d77.221248!16s%2Fg%2F11r8mjwc1v!19sChIJL6z2Eun9DDkRxGcT_-GAEl8?authuser=0&hl=en&rclk=1,Louis Philippe CP-E Block
JydoTm-L9DDkRUV99MBrmz-c," shop no 24, B 24 block, Connaught Ln, Hanuman Road Area, Connaught Place, New Delhi, Delhi 110001",Shoe store, 084486 65735,28.6310484,77.2166368,https://www.google.com/maps/place/Bata+Shoe+Store/data=!4m7!3m6!1s0x390cfde29b13dac9:0xe7cfe61a307d5f51!8m2!3d28.6310484!4d77.2166368!16s%2Fg%2F11tp49wgks!19sChIJydoTm-L9DDkRUV99MBrmz-c?authuser=0&hl=en&rclk=1,Bata Shoe Store
Jlxxg4Db9DDkRwvtD2UkXkQo," E Block, 9, Middle Cir, Inner Circle, Block E, Connaught Place, New Delhi, Delhi 110001",Men's Pharmacy, 011 4323 4323,28.632817,77.221532,https://www.google.com/maps/place/Jainson/data=!4m7!3m6!1s0x390cfd36e0601c97:0xa911749d943fbc2!8m2!3d28.632817!4d77.221532!16s%2Fg%2F1tgxgfx3!19sChIJlxxg4Db9DDkRwvtD2UkXkQo?authuser=0&hl=en&rclk=1,Jainson
Jr2bI5cniDDkRH0jux_xuCYA," C-4 Oppsites Pvr Plaza, Connaught Place, New Delhi, Delhi 110001 Located in: Go Colors - Connaught Place | Women's Leggings, Jeans & Pants",Law Book Store, 089291 07101,28.6346329,77.2200736,https://www.google.com/maps/place/Jain+Book+Depot/data=!4m7!3m6!1s0x390ce2c9e5c866af:0x80096efcc7ee481f!8m2!3d28.6346329!4d77.2200736!16s%2Fg%2F1tgwqn05!19sChIJr2bI5cniDDkRH0jux_xuCYA?authuser=0&hl=en&rclk=1,Jain Book Depot
JL3p9fjb9DDkRqMJyrSXnHHA," B-21, Rajiv Chowk, Block B, Connaught Place, New Delhi, Delhi 110001",Men's Pharmacy, 011 4151 3894,28.6343507,77.2193593,https://www.google.com/maps/place/Mohanlal+Sons/data=!4m7!3m6!1s0x390cfd367e7d7a2f:0x701ce725ad72c2a8!8m2!3d28.6343507!4d77.2193593!16s%2Fg%2F1tfwhrqz!19sChIJL3p9fjb9DDkRqMJyrSXnHHA?authuser=0&hl=en&rclk=1,Mohanlal Sons
JszbP6Tb9DDkRWCc_ZYPbg_w," E - 27, near HP Petrol Pump, Block E, Connaught Place, New Delhi, Delhi 110001",Linens store, 011 2341 8640,28.6318965,77.2216407,https://www.google.com/maps/place/Linen+Club/data=!4m7!3m6!1s0x390cfd36e9cf36b3:0xfc83db83653f2758!8m2!3d28.6318965!4d77.2216407!16s%2Fg%2F12llpn4cx!19sChIJszbP6Tb9DDkRWCc_ZYPbg_w?authuser=0&hl=en&rclk=1,Linen Club
J__9v5zX9DDkR9IcxFNoa85s," Shop No 25, Janpath Bhawan,, Janpath Market, New Delhi, Delhi 110001",Book store, 011 2332 8275,28.62882,77.218512,https://www.google.com/maps/place/Famous+Book+Store/data=!4m7!3m6!1s0x390cfd35e76fffff:0x9bf31ada143187f4!8m2!3d28.62882!4d77.218512!16s%2Fg%2F1tjx_wmc!19sChIJ__9v5zX9DDkR9IcxFNoa85s?authuser=0&hl=en&rclk=1,Famous Book Store
J3_XyNzL9DDkRI-2uqdecfLA," E-12, Rajiv Chowk, Inner Circle, Block E, Connaught Place, New Delhi, Delhi 110001",Leather goods store, 011 4019 1840,28.6325553,77.2214952,https://www.google.com/maps/place/Da+Milano+Italia/data=!4m7!3m6!1s0x390cfd3237f2f5df:0xb07c9cd7a9aeed23!8m2!3d28.6325553!4d77.2214952!16s%2Fg%2F1tkmky7n!19sChIJ3_XyNzL9DDkRI-2uqdecfLA?authuser=0&hl=en&rclk=1,Da Milano Italia
JJRo_97H9DDkRadsACtJK4Zk," shop no.34, N.D.M.C Market, opp. york hotel, Railway Colony, Connaught Place, New Delhi, Delhi 110001",Mobile phone repair shop, 099101 80194,[phone],[phone],https://www.google.com/maps/place/I+way+support/data=!4m7!3m6!1s0x390cfdb1f73f1a25:0x99e14ad20a00db69!8m2!3d28.6355901!4d77.2208984!16s%2Fg%2F11j31d1cr4!19sChIJJRo_97H9DDkRadsACtJK4Zk?authuser=0&hl=en&rclk=1,I way support
J9UUc0Q39DDkRrm-ribd3KH4," Block P, Connaught Place, New Delhi, Delhi 110001",Computer storeOpen ⋅ Closes 8:30 pm, 080 4800 9636,28.6316468,77.2164051,https://www.google.com/maps/place/Dell+Exclusive+Store+-+Connaught+Place/data=!4m7!3m6!1s0x390cfd0dd11c45f5:0x7e2877b789ab6fae!8m2!3d28.6316468!4d77.2164051!16s%2Fg%2F11pqpg5ctb!19sChIJ9UUc0Q39DDkRrm-ribd3KH4?authuser=0&hl=en&rclk=1,Dell Exclusive Store - Connaught Place
JF9k6mTf9DDkRU7rmR_Y5QSU," Shop No E, 14, Rajiv Chowk, Inner Circle, Block E, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 096190 11347,28.6325099,77.2214595,https://www.google.com/maps/place/Blackberrys/data=!4m7!3m6!1s0x390cfd37993ad917:0x254139f647e6ba53!8m2!3d28.6325099!4d77.2214595!16s%2Fg%2F1vrq80ch!19sChIJF9k6mTf9DDkRU7rmR_Y5QSU?authuser=0&hl=en&rclk=1,Blackberrys
JcdtO7Tf9DDkRyTeYlzRF-w0," Block B, Block-B Connaught Place, B-27, Inner Circle, Block B, Connaught Place, Block B, Connaught Place, New Delhi, Delhi 110001",Shoe store, 011 2332 1408,28.6342523,77.2194086,https://www.google.com/maps/place/Balujas/data=!4m7!3m6!1s0x390cfd37ed4edb71:0xdfb4534979837c9!8m2!3d28.6342523!4d77.2194086!16s%2Fg%2F12hkm43sl!19sChIJcdtO7Tf9DDkRyTeYlzRF-w0?authuser=0&hl=en&rclk=1,Balujas
JD0pQ4jb9DDkR7aHc5SeAdO4," E-20, Block E, Connaught Place, New Delhi, Delhi 110001",Women's Pharmacy, 011 2341 5750,28.6320423,77.2214116,https://www.google.com/maps/place/Greenways/data=!4m7!3m6!1s0x390cfd36e2504a0f:0xee748027e5dca1ed!8m2!3d28.6320423!4d77.2214116!16s%2Fg%2F11cm0x3l4m!19sChIJD0pQ4jb9DDkR7aHc5SeAdO4?authuser=0&hl=en&rclk=1,Greenways
Jy0lnATj9DDkRJADSuy9fRuc," 49, Baba Kharak Singh Rd, Janpath, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 095996 66300,28.6318773,77.2168239,https://www.google.com/maps/place/Hidesign+Boutique/data=!4m7!3m6!1s0x390cfd38016749cb:0xe7465f2fbbd20024!8m2!3d28.6318773!4d77.2168239!16s%2Fg%2F1td_wzw9!19sChIJy0lnATj9DDkRJADSuy9fRuc?authuser=0&hl=en&rclk=1,Hidesign Boutique
JkWqFTGn9DDkRK69QxRLxfGQ," No F14/15, Ground Floor, below Chaayos, Inner Circle, Block F, Connaught Place, New Delhi, Delhi 110001",Women's Pharmacy, 011 4254 7121,28.631385,77.2205133,https://www.google.com/maps/place/BIBA/data=!4m7!3m6!1s0x390cfd694c856a91:0x647cf112c550af2b!8m2!3d28.631385!4d77.2205133!16s%2Fg%2F11f7bzxl63!19sChIJkWqFTGn9DDkRK69QxRLxfGQ?authuser=0&hl=en&rclk=1,BIBA
Jj_vKwzf9DDkRwq8HbKblKP0," Block-B Connaught Place, Block B, Rajiv Chowk, Connaught Place, 17-b, Radial Road Number 3, Block B, Connaught Place, New Delhi, Delhi 110001 Located in: Kuthiala Building",Pharmacy, 011 4378 5544,28.63382,77.2184543,https://www.google.com/maps/place/U.S.+Polo+ASSN./data=!4m7!3m6!1s0x390cfd37c3cafb8f:0xfd28e5a66c07afc2!8m2!3d28.63382!4d77.2184543!16s%2Fg%2F12hplq4q1!19sChIJj_vKwzf9DDkRwq8HbKblKP0?authuser=0&hl=en&rclk=1,U.S. Polo ASSN.
Jm7ntcfL9DDkRKydRh3tV_Zg," No C/11, Ground Floor, near Cafe coffee Day, Connaught Place, New Delhi, Delhi 110001 Located in: Dr.Zombie",Men's Pharmacy, 011 4763 1031,28.6341145,77.219913,https://www.google.com/maps/place/Manyavar/data=!4m7!3m6!1s0x390cfdf271edb99b:0x98fd557b8751272b!8m2!3d28.6341145!4d77.219913!16s%2Fg%2F11rgx1f8sk!19sChIJm7ntcfL9DDkRKydRh3tV_Zg?authuser=0&hl=en&rclk=1,Manyavar
Jp5JfZjb9DDkR5rtQ3QkbvCY," N-2, Outer Circle, Janpath Rd, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 4152 5304,28.6303842,77.2198258,https://www.google.com/maps/place/Lacoste/data=!4m7!3m6!1s0x390cfd36665f92a7:0x26bc1b09dd50bbe6!8m2!3d28.6303842!4d77.2198258!16s%2Fg%2F1vd748tn!19sChIJp5JfZjb9DDkR5rtQ3QkbvCY?authuser=0&hl=en&rclk=1,Lacoste
JcRt8HEj9DDkRokA0qtzw4Zs," Marina Arcade, G-8A, New Delhi, Delhi 110001",Musical instrument store, 011 2332 7685,28.6337659,77.2169274,https://www.google.com/maps/place/Rikhi+Ram+Musical+Instruments+Official+Store+-+since+1920/data=!4m7!3m6!1s0x390cfd481c7c1b71:0x9be1f0dcaa3440a2!8m2!3d28.6337659!4d77.2169274!16s%2Fg%2F1tt1fm02!19sChIJcRt8HEj9DDkRokA0qtzw4Zs?authuser=0&hl=en&rclk=1,Rikhi Ram Musical Instruments Official Store - since 1920
Jc_8NeQ79DDkRBEDEZ9edWRo," C-7, Ground Floor, Radial Road Number 4, Connaught Place, New Delhi, Delhi 110001 Located in: PVR Plaza-CP,Delhi",Pharmacy, 091369 02664,28.6344615,77.2199925,https://www.google.com/maps/place/Zodiac+Retail+Store/data=!4m7!3m6!1s0x390cfd0e790dff73:0x1a599dd767c44004!8m2!3d28.6344615!4d77.2199925!16s%2Fg%2F11h1l0slcr!19sChIJc_8NeQ79DDkRBEDEZ9edWRo?authuser=0&hl=en&rclk=1,Zodiac Retail Store
J41eKOIb9DDkRfhHXjSlftMs," Shop No A10, Rajiv Chowk, Block A, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 082910 18431,28.6329615,77.2181108,https://www.google.com/maps/place/Blackberrys/data=!4m7!3m6!1s0x390cfd86388a57e3:0xcbb45f298dd7117e!8m2!3d28.6329615!4d77.2181108!16s%2Fg%2F11sgs71xc3!19sChIJ41eKOIb9DDkRfhHXjSlftMs?authuser=0&hl=en&rclk=1,Blackberrys
Jk7L44jf9DDkRM4TEOf1BWsw," B-13, Middle Cir, Block B, Connaught Place, New Delhi, Delhi 110001",Pharmacy, 011 2331 0979,28.6340348,77.2186473,https://www.google.com/maps/place/Blackberry+Retail+Brand+Store/data=!4m7!3m6!1s0x390cfd37e2f8b293:0xcc5a41fd39c48433!8m2!3d28.6340348!4d77.2186473!16s%2Fg%2F12hqv6hrq!19sChIJk7L44jf9DDkRM4TEOf1BWsw?authuser=0&hl=en&rclk=1,Blackberry Retail Brand Store
Jcw1TQrP9DDkRORE6alJahRM," Platform 3, METRO STATION GATE, D8/1, near RAJIV CHOWK, D Block, Connaught Place, New Delhi, Delhi 110001",Watch store, 098913 77000,28.6337823,77.2209715,https://www.google.com/maps/place/Watch+store+%7C+watch+Repair+%7C+Sikka+and+Sons+%7CTissot+%7CGc+%7CSeiko+%7CDW+%7CJust+Cavalli+%7CGuess+%7CFossil+%7C+Alba+%7CCasio+%7CTitan+%7CTimex%7C/data=!4m7!3m6!1s0x390cfdb342530d73:0x13855a526a3a1139!8m2!3d28.6337823!4d77.2209715!16s%2Fg%2F1tglxc33!19sChIJcw1TQrP9DDkRORE6alJahRM?authuser=0&hl=en&rclk=1,Watch store | watch Repair | Sikka and Sons |Tissot |Gc |Seiko |DW |Just Cavalli |Guess |Fossil | Alba |Casio |Titan |Timex|
JX8ehxTf9DDkRqn9PJTQfyGE," Shop No: A, 16 Near Road, Rajiv Chowk, Block A, Connaught Place, New Delhi, Delhi 110001",Bakery and Cake Shop, 011 2332 4373,28.6334122,77.2181287,https://www.google.com/maps/place/Wenger%27s/data=!4m7!3m6!1s0x390cfd37c5a1c75f:0x61c81f34254f7faa!8m2!3d28.6334122!4d77.2181287!16s%2Fg%2F11f4td_v8p!19sChIJX8ehxTf9DDkRqn9PJTQfyGE?authuser=0&hl=en&rclk=1,Wenger's
