placeId,address,sub_channel,phone,latitude,longitude,googleUrl,outlet_name
JXXDE3jb9DDkRCmEb2Tff2dE," Block L, Connaught Place, New Delhi, Delhi 110001",Ice Cream, 077380 91984,28.6344056,77.2220968,https://www.google.com/maps/place/Naturals+Ice+Cream/data=!4m7!3m6!1s0x390cfd36dec4705d:0xd1d9df37d91b610a!8m2!3d28.6344056!4d77.2220968!16s%2Fg%2F11b6lk7klj!19sChIJXXDE3jb9DDkRCmEb2Tff2dE?authuser=0&hl=en&rclk=1,Naturals Ice Cream
JH4e3Mk_9DDkREWt-H4EopBw," C Block, C42/2 1st Floor Dwarka Sadan, Middle Cir, Connaught Place, New Delhi, Delhi 110001",Drone shop, 095609 21619,28.6347864,77.2202582,https://www.google.com/maps/place/NV+Drone+Store/data=!4m7!3m6!1s0x390cfd4f32b7871f:0x1ca428811f7e6b11!8m2!3d28.6347864!4d77.2202582!16s%2Fg%2F11gd6788cm!19sChIJH4e3Mk_9DDkREWt-H4EopBw?authuser=0&hl=en&rclk=1,NV Drone Store
Jh091czf9DDkRuebu3nXWSyk," A-5, 1st Floor, Inner Circle, Radial Road 5, New Delhi, Delhi 110001",Shoe store, 011 4250 0164,28.6342118,77.2204632,https://www.google.com/maps/place/Vanson/data=!4m7!3m6!1s0x390cfd3773754f87:0x294bd675deeee6b9!8m2!3d28.6342118!4d77.2204632!16s%2Fg%2F12hr56p8j!19sChIJh091czf9DDkRuebu3nXWSyk?authuser=0&hl=en&rclk=1,Vanson
Jq6q6Rjf9DDkR-1HTW2DiIuY," No. 9/3, L Block, Mezzanine Floor, Connaught Cir, Connaught Place, New Delhi, Delhi 110001",Musical instrument store, 085276 75884,28.6344854,77.2220328,https://www.google.com/maps/place/Hare+Krishna+Musicals/data=!4m7!3m6!1s0x390cfd3746baaaab:0xe622e2605bd351fb!8m2!3d28.6344854!4d77.2220328!16s%2Fg%2F11pwvf3gd0!19sChIJq6q6Rjf9DDkR-1HTW2DiIuY?authuser=0&hl=en&rclk=1,Hare Krishna Musicals
JWYZYgjf9DDkRaxLkxal74_s," C 14, First Floor, C Block, opp. Oden Cinema, Block C, Connaught Place, New Delhi, Delhi 110001",Cafe, 1800 102 5093,28.6341728,77.2202765,https://www.google.com/maps/place/Cafe+Coffee+Day+-+The+Square/data=!4m7!3m6!1s0x390cfd3782588659:0xfbe37ba9c5e4126b!8m2!3d28.6341728!4d77.2202765!16s%2Fg%2F11dzstjs7_!19sChIJWYZYgjf9DDkRaxLkxal74_s?authuser=0&hl=en&rclk=1,Cafe Coffee Day - The Square
JO1Zdzkn9DDkRl0P4AKhKb98," CONNAUGHT PLACE, E-4, Rajiv Chowk, Block E, Connaught Place, Delhi, New Delhi, Delhi 110001",Jewelry store, 011 4358 8368,28.6332559,77.22139,https://www.google.com/maps/place/Tanishq+Jewellery+-+Delhi+-+Connaught+Place/data=!4m7!3m6!1s0x390cfd49ce5d563b:0xdf6f4aa800f84397!8m2!3d28.6332559!4d77.22139!16s%2Fg%2F1tfz8kr2!19sChIJO1Zdzkn9DDkRl0P4AKhKb98?authuser=0&hl=en&rclk=1,Tanishq Jewellery - Delhi - Connaught Place
JWcIuy9j9DDkRqo7vIWiD2Sk," Faiz Bazar, 3620/21, Netaji Subhash Marg, Kucha Alam, Estate, Daryaganj, New Delhi, Delhi, 110002",Electronics store, 099588 11064,28.6433779,77.2403567,https://www.google.com/maps/place/Croma+-+Daryaganj/data=!4m7!3m6!1s0x390cfdd8cb2ec259:0x29d9836821ef8eaa!8m2!3d28.6433779!4d77.2403567!16s%2Fg%2F11td205yxq!19sChIJWcIuy9j9DDkRqo7vIWiD2Sk?authuser=0&hl=en&rclk=1,Croma - Daryaganj
JJ4IB0eL9DDkRyrif-PU-gB4," 16B/4, Asaf Ali Rd, opposite LNJP Hospital, Chatta lal Miya, Chandni Mahal, Daryaganj, New Delhi, Delhi, 110002",Electronics store, 011 4226 2288,28.6410889,77.2379692,https://www.google.com/maps/place/VIJAY+SALES+-+DARYAGANJ/data=!4m7!3m6!1s0x390cfde2d1018227:0x1e803ef5f89fb8ca!8m2!3d28.6410889!4d77.2379692!16s%2Fg%2F11r97k9dbg!19sChIJJ4IB0eL9DDkRyrif-PU-gB4?authuser=0&hl=en&rclk=1,VIJAY SALES - DARYAGANJ
JMUPZ-ir9DDkRTwl8BZEpzs0," Shop No-3720, Faiz Bazar Netaji Subhash Marg, Central, Lal Qila, Daryaganj, Delhi, 110002",Shoe store, 092891 48558,28.6469261,77.2401024,https://www.google.com/maps/place/Campus+Exclusive+Store/data=!4m7!3m6!1s0x390cfd2afad94331:0xcdce2991057c094f!8m2!3d28.6469261!4d77.2401024!16s%2Fg%2F11pz6xg8pb!19sChIJMUPZ-ir9DDkRTwl8BZEpzs0?authuser=0&hl=en&rclk=1,Campus Exclusive Store
JtaRgaITjDDkRu2PPSlBxaGs," Shop No, 19, Netaji Subhash Marg, near Kotak Bank, Daryaganj, New Delhi, Delhi, 110002",Cell phone store, 097177 94269,[phone],[phone],https://www.google.com/maps/place/Hotspot+Mobile+Store/data=!4m7!3m6!1s0x390ce3846860a4b5:0x6b6871504acf63bb!8m2!3d28.6442394!4d77.2404784!16s%2Fg%2F11q1jfvrm2!19sChIJtaRgaITjDDkRu2PPSlBxaGs?authuser=0&hl=en&rclk=1,Hotspot Mobile Store
JEbqonyD9DDkRVD7Qmd-ox94," 3575/76, Netaji Subhash Marg, Kucha Alam, Khabas Pura, Daryaganj, Delhi, 110002",Electronics store, 087005 89731,28.6428381,77.2403748,https://www.google.com/maps/place/LG+Best+Shop+%28Shri+Shyamji+Enterprises%29/data=!4m7!3m6!1s0x390cfd209fa8ba11:0xdec7a8df99d03e54!8m2!3d28.6428381!4d77.2403748!16s%2Fg%2F1jkxybj_1!19sChIJEbqonyD9DDkRVD7Qmd-ox94?authuser=0&hl=en&rclk=1,LG Best Shop (Shri Shyamji Enterprises)
JkZbQI9X8DDkRPYGU7mZlMlU," Central Revenue Building, Indraprashta Marg, IP Estate, Delhi, 110002",Grocery store, 011 2905 1908,28.6270212,77.2430009,https://www.google.com/maps/place/Kendriya+Bhandaar/data=!4m7!3m6!1s0x390cfcd523d09691:0x55326566ee94813d!8m2!3d28.6270212!4d77.2430009!16s%2Fg%2F1hhw2sw0r!19sChIJkZbQI9X8DDkRPYGU7mZlMlU?authuser=0&hl=en&rclk=1,Kendriya Bhandaar
JbeOj5_r9DDkR4ILSpipXPn4," 3531, Netaji Subhash Marg, Kucha Lal Man, Daryaganj, New Delhi, Delhi, 110002",Book store, 098913 48049,28.6421758,77.2403808,https://www.google.com/maps/place/Book+Affair/data=!4m7!3m6!1s0x390cfdfae7a3e36d:0x7e3e572aa6d282e0!8m2!3d28.6421758!4d77.2403808!16s%2Fg%2F11f60fyxk4!19sChIJbeOj5_r9DDkR4ILSpipXPn4?authuser=0&hl=en&rclk=1,Book Affair
J022CNN_8DDkRnD-2ScQpMWs," 91-B, Shyam Lal Rd, opposite Hindi Park, Daryaganj, New Delhi, Delhi, 110002",Sporting goods store, 011 2324 1772,28.6432818,77.2424512,https://www.google.com/maps/place/Baba+Sports/data=!4m7!3m6!1s0x390cfcdf34826dd3:0x6b3129c449b63f9c!8m2!3d28.6432818!4d77.2424512!16s%2Fg%2F1tq6bwr0!19sChIJ022CNN_8DDkRnD-2ScQpMWs?authuser=0&hl=en&rclk=1,Baba Sports
JN2lUZyf9DDkReroLrSw-zP8," Shop No. 3449, Delhi Chamber Building, Delhi Gate, Old Delhi, New Delhi, Delhi, 110002",Medical supply store, 011 4352 6843,28.6411903,77.2405826,"https://www.google.com/maps/place/Super+Medicare+%7C+Cpap,+Bipap,+Oxygen+Concentrator+and+Cylinder+for+Sale,+Rent+in+Delhi,+Noida,+Gurgaon,+Faridabad,+Ghaziabad/data=!4m7!3m6!1s0x390cfd2767546937:0xffcc3e2cad0bba7a!8m2!3d28.6411903!4d77.2405826!16s%2Fg%2F1tdxz8lh!19sChIJN2lUZyf9DDkReroLrSw-zP8?authuser=0&hl=en&rclk=1","Super Medicare | Cpap, Bipap, Oxygen Concentrator and Cylinder for Sale, Rent in Delhi, Noida, Gurgaon, Faridabad, Ghaziabad"
Jve1fPvn9DDkRfp9aGBx9Qqg," Ground Floor, 4873/1B, 24, Ansari Road, 110002, Daryaganj, New Delhi, Delhi, 110002",Wallpaper store, 096505 91234,28.6411539,77.2432721,https://www.google.com/maps/place/DELHI+WALL+MALL/data=!4m7!3m6!1s0x390cfdf93e5fedbd:0xa8427d1c185a9f7e!8m2!3d28.6411539!4d77.2432721!16s%2Fg%2F11fmvbfg5l!19sChIJve1fPvn9DDkRfp9aGBx9Qqg?authuser=0&hl=en&rclk=1,DELHI WALL MALL
JDxj4vh_9DDkRTTGa5ft0xIw," 11-B, Netaji Subhash Marg, Daryaganj, New Delhi, Delhi, 110002",Electronics store, 011 2327 2243,28.6454115,77.2405714,https://www.google.com/maps/place/Aggrellios+%26+Company/data=!4m7!3m6!1s0x390cfd1fbef8180f:0x8cc474fbe59a314d!8m2!3d28.6454115!4d77.2405714!16s%2Fg%2F1tfjjht2!19sChIJDxj4vh_9DDkRTTGa5ft0xIw?authuser=0&hl=en&rclk=1,Aggrellios & Company
J2cY_YSf9DDkRxu-y6Ov8Wy4," 3466, Netaji Subhash Marg, Kucha Lal Man, Daryaganj, New Delhi, Delhi, 110002",Dairy store, 1800 180 1018,28.641432,77.240291,https://www.google.com/maps/place/Mother+Dairy/data=!4m7!3m6!1s0x390cfd27613fc6d9:0x2e5bfcebe8b2efc6!8m2!3d28.641432!4d77.240291!16s%2Fg%2F11cn9ds6vs!19sChIJ2cY_YSf9DDkRxu-y6Ov8Wy4?authuser=0&hl=en&rclk=1,Mother Dairy
J-6B2OSj9DDkRSuShY_nmlOQ," MAMC, Near Departmental canteen, Delhi 110002 Located in: Maulana Azad Medical College (MAMC)",Medical Book Store, 098680 54058,28.6350273,77.2394833,https://www.google.com/maps/place/Avni+Book+Store/data=!4m7!3m6!1s0x390cfd283976a0fb:0xe494e6f963a1e44a!8m2!3d28.6350273!4d77.2394833!16s%2Fg%2F11f2wlm7p0!19sChIJ-6B2OSj9DDkRSuShY_nmlOQ?authuser=0&hl=en&rclk=1,Avni Book Store
JVx1FELT9DDkR1WXZsoofCWA," Partap Gali, Kucha Alam, Khabas Pura, Old Delhi, New Delhi, Delhi, 110002",Pet supply store, 093118 49027,28.6436635,77.2399596,https://www.google.com/maps/place/Persian+Cat+Gallery+Delhi+NCR+Kitten+House+Daryaganj+Pet+Shop+Jama+Masjid/data=!4m7!3m6!1s0x390cfdb410451d57:0x60091f8ab2d965d5!8m2!3d28.6436635!4d77.2399596!16s%2Fg%2F11w2b5vy40!19sChIJVx1FELT9DDkR1WXZsoofCWA?authuser=0&hl=en&rclk=1,Persian Cat Gallery Delhi NCR Kitten House Daryaganj Pet Shop Jama Masjid
JhekBZgD9DDkRixSDAD5F32A," 3483, Netaji Subhash Marg, Kucha Lal Man, Daryaganj, New Delhi, Delhi, 110002",Book store, 079821 85407,28.642003,77.240362,https://www.google.com/maps/place/Mukta+Book+Agency/data=!4m7!3m6!1s0x390cfd006601e985:0x60df453e0083148b!8m2!3d28.642003!4d77.240362!16s%2Fg%2F11fj0hy7sf!19sChIJhekBZgD9DDkRixSDAD5F32A?authuser=0&hl=en&rclk=1,Mukta Book Agency
JIThV7bz9DDkRmRjer6CtnBU," 4223, Allahabad Bank, 1, Ansari Rd, beside Indian, Daryaganj, New Delhi, Delhi, 110002",Book store, 070045 52134,28.6411245,77.2444994,https://www.google.com/maps/place/Bokaro+Students+Friend+Pvt.+Ltd.-+Daryaganj/data=!4m7!3m6!1s0x390cfdbced553821:0x159cada0afde1899!8m2!3d28.6411245!4d77.2444994!16s%2Fg%2F11gxmdnd8j!19sChIJIThV7bz9DDkRmRjer6CtnBU?authuser=0&hl=en&rclk=1,Bokaro Students Friend Pvt. Ltd.- Daryaganj
JD1wkeiD9DDkRAL2EDnUBXAU," 3695, 1, Netaji Subhash Marg, Kucha Chalan, Khabas Pura, Daryaganj, New Delhi, Delhi, 110002",Musical instrument store, 081787 44850,28.6462311,77.2404697,https://www.google.com/maps/place/Avtar+Musical/data=!4m7!3m6!1s0x390cfd207a245c0f:0x55c01750e84bd00!8m2!3d28.6462311!4d77.2404697!16s%2Fg%2F12ml2vpsf!19sChIJD1wkeiD9DDkRAL2EDnUBXAU?authuser=0&hl=en&rclk=1,Avtar Musical
JOfKJZ-z9DDkR65v58ZdCu8s," 3636, Netaji Subhash Marg, near Golcha Cinema, Kucha Chalan, Khabas Pura, Daryaganj, New Delhi, Delhi, 110002",Pharmacy, 098739 04905,28.6452316,77.2402143,https://www.google.com/maps/place/Paradise+Cotton+-+original+Pakistani+suits+wholesale/data=!4m7!3m6!1s0x390cfdec6789f239:0xcbbb4297f1f99beb!8m2!3d28.6452316!4d77.2402143!16s%2Fg%2F11t29fmjwf!19sChIJOfKJZ-z9DDkR65v58ZdCu8s?authuser=0&hl=en&rclk=1,Paradise Cotton - original Pakistani suits wholesale
JQ7MVBvpkz6kRigczS0qBPNU," Varun House, 4819/24, Ansari Rd, Daryaganj, New Delhi, Delhi, 110002",Book store, 089499 02594,28.6426232,77.244668,https://www.google.com/maps/place/BookBuzzz+-+Online+Book+Store/data=!4m7!3m6!1s0xa9cf64fa0615b343:0xd53c814a4b33078a!8m2!3d28.6426232!4d77.244668!16s%2Fg%2F11w8qb_8t6!19sChIJQ7MVBvpkz6kRigczS0qBPNU?authuser=0&hl=en&rclk=1,BookBuzzz - Online Book Store
JEdVekCD9DDkRE2RjGznMGck," 3109, Sir Syed Ahmed Rd, Kucha Alam, Khabas Pura, Daryaganj, New Delhi, Delhi, 110002",Bakery and Cake Shop, 098995 60012,28.644155,77.239105,https://www.google.com/maps/place/Blue+Ribbon+Bakers+and+Confectioners/data=!4m7!3m6!1s0x390cfd20905ed511:0xc919cc391b636413!8m2!3d28.644155!4d77.239105!16s%2Fg%2F12m944jcr!19sChIJEdVekCD9DDkRE2RjGznMGck?authuser=0&hl=en&rclk=1,Blue Ribbon Bakers and Confectioners
JqRRxGsj9DDkR_9cmeTAwJXo," 19, Ansari Rd, Daryaganj, New Delhi, Delhi, 110002",Book store, 080 4604 8954,28.6462449,77.2433955,https://www.google.com/maps/place/DELHI+BOOK+STORE/data=!4m7!3m6!1s0x390cfdc81a7114a9:0x7a2530307926d7ff!8m2!3d28.6462449!4d77.2433955!16s%2Fg%2F11jsj7slj2!19sChIJqRRxGsj9DDkR_9cmeTAwJXo?authuser=0&hl=en&rclk=1,DELHI BOOK STORE
JwXlKI9X8DDkRj_Ey-_QarpA," Shop No. LGF1, Hans Bhavan, Behind C A Institute, ITO, New Delhi, Delhi 110002",Law Book Store, 093500 42870,28.6270568,77.2426777,https://www.google.com/maps/place/Pooja+Law+House/data=!4m7!3m6!1s0x390cfcd5234a79c1:0x90ae1af4fb32f18f!8m2!3d28.6270568!4d77.2426777!16s%2Fg%2F1wrtb78l!19sChIJwXlKI9X8DDkRj_Ey-_QarpA?authuser=0&hl=en&rclk=1,Pooja Law House
JVVWJbdn8DDkR_Fc9hIQrgjg," Street No. 1, Ansari Rd, near MCD Dispensary, opposite Ambedkar Stadium, Delhi Gate, Old Delhi, New Delhi, Delhi, 110002",Kitchen supply store, 093544 89199,28.6409744,77.2452707,https://www.google.com/maps/place/Modern+Kitchen+Equipment/data=!4m7!3m6!1s0x390cfcd96d895555:0x38822b84843d57fc!8m2!3d28.6409744!4d77.2452707!16s%2Fg%2F11tjc4pkd5!19sChIJVVWJbdn8DDkR_Fc9hIQrgjg?authuser=0&hl=en&rclk=1,Modern Kitchen Equipment
Jn4AeEwr9DDkRUUpiqDGeLkA," Milk Shop 42401 Shop No 5 Vikram Nagar Kotla Firoz Shah, Delhi, 110002",Dairy store, 099998 44557,28.63455,77.24285,https://www.google.com/maps/place/Mother+Dairy+Milk+Shop+42401/data=!4m7!3m6!1s0x390cfd0a131e809f:0x402e9e31a8624a51!8m2!3d28.63455!4d77.24285!16s%2Fg%2F11s4rxz6zt!19sChIJn4AeEwr9DDkRUUpiqDGeLkA?authuser=0&hl=en&rclk=1,Mother Dairy Milk Shop 42401
J4Xi1bgP9DDkRDRYHEahArrM," Shop No.15, 16, Netaji Subhash Marg, Daryaganj, New Delhi, Delhi, 110002",Gents Tailor, 011 2326 8198,28.644935,77.2407209,https://www.google.com/maps/place/M+Usman+Drapers+%26+Tailors/data=!4m7!3m6!1s0x390cfd036eb578e1:0xb3ae40a81107160d!8m2!3d28.644935!4d77.2407209!16s%2Fg%2F1td9z1jc!19sChIJ4Xi1bgP9DDkRDRYHEahArrM?authuser=0&hl=en&rclk=1,M Usman Drapers & Tailors
JPRUrqpL9DDkRAlr1trZDSA0," 1636, Delhi 110002",Watch store, 098739 22732,28.6352202,77.2468858,https://www.google.com/maps/place/Vintage+Plus+Watches/data=!4m7!3m6!1s0x390cfd92aa2b153d:0xd4843b6b6f55a02!8m2!3d28.6352202!4d77.2468858!16s%2Fg%2F11fqcbgyfm!19sChIJPRUrqpL9DDkRAlr1trZDSA0?authuser=0&hl=en&rclk=1,Vintage Plus Watches
Jn46Loij9DDkRvOF2sIs-YKs," J6PP+CC9, Mirdard Marg, Maulana Azad Medical College Campus, Mandi House, New Delhi, Delhi, 110002 Located in: Maulana Azad Medical College (MAMC)",Indian grocery store, 099680 59279,28.636037,77.2361109,https://www.google.com/maps/place/Kendriya+Bhandar/data=!4m7!3m6!1s0x390cfd28a28b8e9f:0xab603e8bb076e1bc!8m2!3d28.636037!4d77.2361109!16s%2Fg%2F11cn2lz11c!19sChIJn46Loij9DDkRvOF2sIs-YKs?authuser=0&hl=en&rclk=1,Kendriya Bhandar
JyZzfYt_8DDkRJh4LDIVy1MU," 15, Netaji Subhash Marg, opposite Golcha Cinema, Diagonally, Daryaganj, New Delhi, Delhi, 110002",Tea store, 011 2326 0373,28.644865,77.240602,"https://www.google.com/maps/place/Aap+Ki+Pasand+Tea+Gallery+%28India%27s+Oldest+Gourmet+Tea+Store%29,+Sancha+Tea/data=!4m7!3m6!1s0x390cfcdf62df9cc9:0xc5d472850c0b1e26!8m2!3d28.644865!4d77.240602!16s%2Fg%2F1tdwngmt!19sChIJyZzfYt_8DDkRJh4LDIVy1MU?authuser=0&hl=en&rclk=1","Aap Ki Pasand Tea Gallery (India's Oldest Gourmet Tea Store), Sancha Tea"
JjZlp-DH9DDkRQpTFPgziLgA," Shop number 13 Streat, 4855/24, Ansari Rd, Daryaganj, Delhi, 110002",Wallpaper store, 085955 61386,28.6415431,77.243124,https://www.google.com/maps/place/Brothers+Wall+Coverings/data=!4m7!3m6!1s0x390cfd31f869998d:0x2ee20c3ec59442!8m2!3d28.6415431!4d77.243124!16s%2Fg%2F11q4g7678w!19sChIJjZlp-DH9DDkRQpTFPgziLgA?authuser=0&hl=en&rclk=1,Brothers Wall Coverings
Jn8uKCCD9DDkRc9y-DcGQDtg," 3638, 3640, Netaji Subhash Marg, Kucha Alam, Khabas Pura, Daryaganj, New Delhi, Delhi, 110002",Music store, 099900 28080,28.6452416,77.240209,https://www.google.com/maps/place/Goonj+Musical+Gallery/data=!4m7!3m6!1s0x390cfd20088acb9f:0xd80e90c10dbedc73!8m2!3d28.6452416!4d77.240209!16s%2Fg%2F11b86ddxry!19sChIJn8uKCCD9DDkRc9y-DcGQDtg?authuser=0&hl=en&rclk=1,Goonj Musical Gallery
Ji8r_hlP9DDkR0Qf2Gibs2vg," 4853-54, 24, Ansari Rd, Daryaganj, New Delhi, Delhi 110002",Wallpaper store, 098101 16544,28.6414328,77.2432043,https://www.google.com/maps/place/Home+Fashion/data=!4m7!3m6!1s0x390cfd5386ffca8b:0xf8daec261af607d1!8m2!3d28.6414328!4d77.2432043!16s%2Fg%2F11wbj4hhf3!19sChIJi8r_hlP9DDkR0Qf2Gibs2vg?authuser=0&hl=en&rclk=1,Home Fashion
