placeId,address,category,phone,latitude,longitude,status,type,googleUrl,storeName,ratingText,stars,numberOfReviews,websites,coldCallProbabilityWeight
JRVqSmU_9DDkR4Dp3vBeZwa0," 95, Bangla Sahib Rd, near Kaleva, New Khanna Market, Gole Market, New Delhi, Delhi 110001",Homeopathic pharmacy, 082875 20905,28.6329536,77.2083682,Available,In-store pick-up,https://www.google.com/maps/place/Original+Homeopathic+Pharmacy/data=!4m7!3m6!1s0x390cfd4f99925a45:0xadc19917bc773ae0!8m2!3d28.6329536!4d77.2083682!16s%2Fg%2F1tdpdl0c!19sChIJRVqSmU_9DDkR4Dp3vBeZwa0?authuser=0&hl=en&rclk=1,Original Homeopathic Pharmacy,4.2 stars 31 Reviews,4.2,31,"[""NA""]",100.00%
JLdZCRm79DDkRQqEHCnRo4tQ," Ground Floor, Elgin Rd, Netaji Subhash Marg, Parda Bagh, Daryaganj, New Delhi, Delhi, 110002",Pharmacy, 063534 51737,28.6497681,77.2394932,Available,Delivery,https://www.google.com/maps/place/davaindia+GENERIC+PHARMACY/data=!4m7!3m6!1s0x390cfd6e4642d62d:0xd4e268740a07a142!8m2!3d28.6497681!4d77.2394932!16s%2Fg%2F11kp_95mhw!19sChIJLdZCRm79DDkRQqEHCnRo4tQ?authuser=0&hl=en&rclk=1,davaindia GENERIC PHARMACY,5.0 stars 1 Reviews,5,1,"[""http://daryaganj.davaindia.com/""]",24.46%
JgexI-U_9DDkRwWMDFJDpAcs," 78,Near Gole Market, Shaheed Bhagat Singh Marg, Sector 4, Gole Market, New Delhi, Delhi 110001",Pharmacy, 098105 40437,28.6326812,77.2058805,Available,Delivery,https://www.google.com/maps/place/Vinod+Medical+Store/data=!4m7!3m6!1s0x390cfd4ff948ec81:0xcb01e990140363c1!8m2!3d28.6326812!4d77.2058805!16s%2Fg%2F1pp2tk5qt!19sChIJgexI-U_9DDkRwWMDFJDpAcs?authuser=0&hl=en&rclk=1,Vinod Medical Store,3.4 stars 10 Reviews,3.4,10,"[""http://www.vinodmedical.com/""]",57.53%
JG_rRkdb9DDkR1ry_m6mV1MY," 398, Chatta Lal Main Rd, near delhi gate, Chatta lal Miya, Chandni Mahal, Daryaganj, New Delhi, Delhi, 110002",Pharmacy, 099904 96832,28.6430673,77.238184,Available,Delivery,https://www.google.com/maps/place/MS+MEDICOS/data=!4m7!3m6!1s0x390cfdd691d1fa1b:0xc6d495a99bbfbcd6!8m2!3d28.6430673!4d77.238184!16s%2Fg%2F11h01x7rs_!19sChIJG_rRkdb9DDkR1ry_m6mV1MY?authuser=0&hl=en&rclk=1,MS MEDICOS,5.0 stars 15 Reviews,5,15,"[""NA""]",100.00%
Jj346ZN_8DDkRy8FhZJaliQc," 4933, Dayanand Rd, Daryaganj, New Delhi, Delhi, 110002",Pharmacy, 095604 82832,28.64467,77.241008,Available,NA,https://www.google.com/maps/place/Max+Care+Chemist/data=!4m7!3m6!1s0x390cfcdf643a7e8f:0x789a5966461c1cb!8m2!3d28.64467!4d77.241008!16s%2Fg%2F11rgh7551h!19sChIJj346ZN_8DDkRy8FhZJaliQc?authuser=0&hl=en&rclk=1,Max Care Chemist,4.8 stars 12 Reviews,4.8,12,"[""NA""]",94.12%
Jd7ieBQD9DDkRLYLwOSihIZo," 4382, Kaccha Pandit Main Bazar, Shah Ganj, Chandni Chowk, New Delhi, Delhi, 110006",Pharmacy, 092891 57897,28.6488274,77.2250673,Available,Delivery,https://www.google.com/maps/place/Health+Care+Pharmacy/data=!4m7!3m6!1s0x390cfd00059eb877:0x9a21a12839f0822d!8m2!3d28.6488274!4d77.2250673!16s%2Fg%2F11why8mnd8!19sChIJd7ieBQD9DDkRLYLwOSihIZo?authuser=0&hl=en&rclk=1,Health Care Pharmacy,4.9 stars 14 Reviews,4.9,14,"[""NA""]",100.00%
Jac6hWyD9DDkRtPNO0Al6KCA," 5027, Kedarnath Ln, near Dr Shroffs Charity Eye Hospital, Daryaganj, New Delhi, Delhi, 110002",Pharmacy, 088269 92204,28.6456662,77.2419743,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Daryaganj/data=!4m7!3m6!1s0x390cfd205ba1ce69:0x20287a09d04ef3b4!8m2!3d28.6456662!4d77.2419743!16s%2Fg%2F11cm0fc4gn!19sChIJac6hWyD9DDkRtPNO0Al6KCA?authuser=0&hl=en&rclk=1,Apollo Pharmacy Daryaganj,2.6 stars 14 Reviews,2.6,14,"[""https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy""]",49.68%
JIRomoi_9DDkR7Cl9HPBI4W8," Office no 2, Second Floor, Property no 4958, 18, Netaji Subhash Marg, Daryaganj, Delhi, 110002",Pharmacy, 092122 92778,28.6445604,77.2405764,Available,In-store shopping,https://www.google.com/maps/place/Onco+Healthmart+-+Specialty+Medicine+Pharmacy+%26+Supplier/data=!4m7!3m6!1s0x390cfd2fa2261a21:0x6fe148f01c7d29ec!8m2!3d28.6445604!4d77.2405764!16s%2Fg%2F11sc29bsnr!19sChIJIRomoi_9DDkR7Cl9HPBI4W8?authuser=0&hl=en&rclk=1,Onco Healthmart - Specialty Medicine Pharmacy & Supplier,5.0 stars 10 Reviews,5,10,"[""https://www.oncohealthmart.com/""]",84.60%
JsWMTB6T9DDkRTqEUu8h_xP0," Plot No 2a & 2b, Scope Minar, Metro Station, near Nirman Vihar, Vishwakarma Park, Laxmi Nagar, New Delhi, Delhi, 110092",Pharmacy, 011 4058 0267,28.637175,77.2760042,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+SAIL+Laxmi+Nagar/data=!4m7!3m6!1s0x390cfda4071363b1:0xfdc47fc8bb14a14e!8m2!3d28.637175!4d77.2760042!16s%2Fg%2F11rfd5bcjb!19sChIJsWMTB6T9DDkRTqEUu8h_xP0?authuser=0&hl=en&rclk=1,Apollo Pharmacy SAIL Laxmi Nagar,5.0 stars 1 Reviews,5,1,"[""https://www.apollopharmacy.in/?utm_source=locator&utm_medium=googleplaces""]",24.46%
Joaz-iBr9DDkRMGKRGG5mwsM," Near, Fatehpuri, 279, Kucha Ghasiram, Chandni Chowk, Delhi, 110006",Homeopathic pharmacy,070420 10503,28.6573262,77.2239676,Available,In-store shopping,https://www.google.com/maps/place/Segal%27s+Pharmacy/data=!4m7!3m6!1s0x390cfd1a88feaca1:0xc3c2666e18916230!8m2!3d28.6573262!4d77.2239676!16s%2Fg%2F1tf73xt4!19sChIJoaz-iBr9DDkRMGKRGG5mwsM?authuser=0&hl=en&rclk=1,Segal's Pharmacy,4.3 stars 94 Reviews,4.3,94,"[""NA""]",100.00%
JO5M75jz9DDkRLyCD1AGtFqQ," 2A 3 Asaf Ali Road Delhi, Gate, Daryaganj, New Delhi, Delhi 110002",Pharmacy,011 2323 9805,28.6437359,77.2281387,Available,NA,https://www.google.com/maps/place/Hamdard+Laboratories/data=!4m7!3m6!1s0x390cfd3ce63b933b:0xa416ad01d483202f!8m2!3d28.6437359!4d77.2281387!16s%2Fg%2F11fnw16l31!19sChIJO5M75jz9DDkRLyCD1AGtFqQ?authuser=0&hl=en&rclk=1,Hamdard Laboratories,5.0 stars 2 Reviews,5,2,"[""https://www.hamdard.in/""]",38.76%
JkzvJMST9DDkRiERMd_dnKIg," Shop Number 1, G/F, 2931, Gali Taksaliyan Khurd, Bazar Sirkiwalan, Sita Ram Bazar, Chandni Chowk, Delhi, 110006",Pharmacy, 070651 16811,28.6466407,77.2302111,Available,Delivery,https://www.google.com/maps/place/Medicines+Mall+Pharmacy+%26+Clinic/data=!4m7!3m6!1s0x390cfd2431c93b93:0x882867f7774c4488!8m2!3d28.6466407!4d77.2302111!16s%2Fg%2F11p49nn7dq!19sChIJkzvJMST9DDkRiERMd_dnKIg?authuser=0&hl=en&rclk=1,Medicines Mall Pharmacy & Clinic,5.0 stars 14 Reviews,5,14,"[""https://medicinesmall.com/""]",95.54%
JVy1MzRD9DDkRAFgu6MheXyI," 1400, Ballimaran Rd, Baradari, Chandni Chowk, New Delhi, Delhi, 110006",Pharmacy, 088604 64781,28.6546895,77.2257,Available,NA,https://www.google.com/maps/place/Shamsi+Dawakhana/data=!4m7!3m6!1s0x390cfd10cd4c2d57:0x225f5ec8e82e5800!8m2!3d28.6546895!4d77.2257!16s%2Fg%2F1tf7w2s0!19sChIJVy1MzRD9DDkRAFgu6MheXyI?authuser=0&hl=en&rclk=1,Shamsi Dawakhana,4.2 stars 17 Reviews,4.2,17,"[""https://vypzee.com/business/shamsi-dawakhana""]",85.66%
Jz-0NZN_8DDkRtDQReD4hVg8," 3721/7, Main Road, Near Moti Mahal Restaurant, Netaji Subhash Marg, Daryaganj Marg, Daryaganj, Delhi, 110002",Pharmacy, 011 2325 9419,28.6446697,77.2408043,Available,Delivery,https://www.google.com/maps/place/New+Delhi+Homoeo+Pharmacy/data=!4m7!3m6!1s0x390cfcdf640dedcf:0xf56213e781134b4!8m2!3d28.6446697!4d77.2408043!16s%2Fg%2F1tfwbwrp!19sChIJz-0NZN_8DDkRtDQReD4hVg8?authuser=0&hl=en&rclk=1,New Delhi Homoeo Pharmacy,4.1 stars 16 Reviews,4.1,16,"[""NA""]",88.80%
JkcMj7978DDkRf2a4XM81Oxg," 4216/20 ground floor, 1, Ansari Rd, Daryaganj, New Delhi, Delhi, 110002",Medical supply store, 098733 36444,28.6411103,77.2449927,Available,In-store shopping,https://www.google.com/maps/place/Oddway+International+%C2%AE+-+International+Wholesale+Specialty+Pharmacy/data=!4m7!3m6!1s0x390cfcdeef23c391:0x183b35cf5cb8667f!8m2!3d28.6411103!4d77.2449927!16s%2Fg%2F1hd_l9x4f!19sChIJkcMj7978DDkRf2a4XM81Oxg?authuser=0&hl=en&rclk=1,Oddway International ® - International Wholesale Specialty Pharmacy,4.9 stars 251 Reviews,4.9,251,"[""https://www.oddwayinternational.com/""]",100.00%
J3VkuCADjDDkRCagHXyImSm4," Shop no:-3 A, 22/4, South Extension I, Block A, New Delhi, Delhi 110049",Pharmacy, 074097 97037,28.573842,77.2189278,Available,In-store shopping,https://www.google.com/maps/place/JION+DRUGS+PHARMACY/data=!4m7!3m6!1s0x390ce300082e59dd:0x6e4a26225f07a809!8m2!3d28.573842!4d77.2189278!16s%2Fg%2F11y3cj_xd3!19sChIJ3VkuCADjDDkRCagHXyImSm4?authuser=0&hl=en&rclk=1,JION DRUGS PHARMACY,5.0 stars 20 Reviews,5,20,"[""NA""]",100.00%
J-ylnmJ3jDDkR-_LOZKq79G8," Ispat Bhawan, Lodhi Rd, CGO Complex, Pragati Vihar, New Delhi, Delhi 110033",Pharmacy, 080 4448 0978,28.5919759,77.237075,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Lodi+Road/data=!4m7!3m6!1s0x390ce39d986729fb:0x6ff4bbaa64cef2fb!8m2!3d28.5919759!4d77.237075!16s%2Fg%2F11mjyvztq7!19sChIJ-ylnmJ3jDDkR-_LOZKq79G8?authuser=0&hl=en&rclk=1,Apollo Pharmacy Lodi Road,1.5 stars 6 Reviews,1.5,6,"[""https://www.apollopharmacy.in/?utm_source=locator&utm_medium=googleplaces""]",20.60%
J0-K7aHbjDDkR3Mz2vU3WYRE," Shop no-1, G/F, Prop. no, 1409 & 1410, Gurudwara Rd, near Wazir Nagar, South Extension I, Mahaveer Nagar, Kotla Mubarakpur, New Delhi, Delhi 110033",Pharmacy, 098962 78020,28.5715846,77.2248681,Available,Delivery,https://www.google.com/maps/place/Zeelab+Pharmacy+-+Kotla+Mubarakpur/data=!4m7!3m6!1s0x390ce37668bbe2d3:0x1161d64dbdf6ccdc!8m2!3d28.5715846!4d77.2248681!16s%2Fg%2F11vk8vgyrm!19sChIJ0-K7aHbjDDkR3Mz2vU3WYRE?authuser=0&hl=en&rclk=1,Zeelab Pharmacy - Kotla Mubarakpur,5.0 stars 13 Reviews,5,13,"[""https://zeelabpharmacy.com/""]",93.11%
J9xYDgfPiDDkRWCmDGO2uCcY," NDMC, ENFORCEMENT STORE, New Khanna Market, no 72, Sri Aurobindo Marg, Laxmi Bai Nagar, New Delhi, Delhi 110023",Pharmacy, 088006 93276,28.5837252,77.2204227,Available,Delivery,https://www.google.com/maps/place/Guardian+Pharmacy/data=!4m7!3m6!1s0x390ce2f3810316f7:0xc609aeed18832958!8m2!3d28.5837252!4d77.2204227!16s%2Fg%2F11f0ky6_15!19sChIJ9xYDgfPiDDkRWCmDGO2uCcY?authuser=0&hl=en&rclk=1,Guardian Pharmacy,5.0 stars 3 Reviews,5,3,"[""https://www.guardian.in/""]",48.91%
Jy5eYyV3iDDkR5f6yqmbuPdE," No. 10, Rajeshwar Arya Marg, near Oxford Software Institute, South Extension I, Block E, New Delhi, Delhi 110003",Pharmacy, 080 4101 8269,28.570727,77.2198431,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+DLF/data=!4m7!3m6!1s0x390ce25dc99897cb:0xd13dee66aab2fee5!8m2!3d28.570727!4d77.2198431!16s%2Fg%2F11cjj9rgh5!19sChIJy5eYyV3iDDkR5f6yqmbuPdE?authuser=0&hl=en&rclk=1,Apollo Pharmacy DLF,4.6 stars 38 Reviews,4.6,38,"[""https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy""]",100.00%
JLSES_QbjDDkRLLO7yQYBzBQ," 371/3, Lachman Chamber Sahi, No. 370, Hospital Rd., nr. Axis Bank, Jangpura, Bhogal, New Delhi, Delhi 110014",Pharmacy, 080 4101 8139,28.5846708,77.2479534,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Jangpura/data=!4m7!3m6!1s0x390ce306fd12212d:0x14cc0106c9bbb32c!8m2!3d28.5846708!4d77.2479534!16s%2Fg%2F119vkpl5y!19sChIJLSES_QbjDDkRLLO7yQYBzBQ?authuser=0&hl=en&rclk=1,Apollo Pharmacy Jangpura,3.5 stars 20 Reviews,3.5,20,"[""https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy""]",75.19%
Jx1EtIJXjDDkRnHMuf2JaHS0," Shop No-4 H, No-1, Birbal Rd, Jangpura Extension, Pant Nagar, New Delhi, Delhi 110014",Pharmacy, 098962 77615,28.5830584,77.2449525,Available,Delivery,https://www.google.com/maps/place/Zeelab+Pharmacy+-+Jangpura/data=!4m7!3m6!1s0x390ce395202d51c7:0x2d1d5a627f2e739c!8m2!3d28.5830584!4d77.2449525!16s%2Fg%2F11kjlw___k!19sChIJx1EtIJXjDDkRnHMuf2JaHS0?authuser=0&hl=en&rclk=1,Zeelab Pharmacy - Jangpura,4.5 stars 33 Reviews,4.5,33,"[""https://zeelabpharmacy.com/""]",100.00%
J3R_s-MrjDDkR7B7IUN1Rqtc," Lala Lajpat Rai Rd, near Grand FFOUR, Block F, Greater Kailash, New Delhi, Delhi 110065",Pharmacy, 080 4101 8303,28.5546229,77.2432514,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+East+of+Kailash/data=!4m7!3m6!1s0x390ce3caf8ec1fdd:0xd7aa51dd50c81eec!8m2!3d28.5546229!4d77.2432514!16s%2Fg%2F1tdyjlkz!19sChIJ3R_s-MrjDDkR7B7IUN1Rqtc?authuser=0&hl=en&rclk=1,Apollo Pharmacy East of Kailash,3.1 stars 54 Reviews,3.1,54,"[""https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy""]",87.66%
JeR_JmwbjDDkRqY4tFGp6SdM," 428/2, Jangpura Rd, opp. Sahi Hospital, Jangpura, Bhogal, New Delhi, Delhi 110014",Pharmacy, 011 4501 4825,28.585203,77.248708,Available,In-store shopping,https://www.google.com/maps/place/Ram+Chemist/data=!4m7!3m6!1s0x390ce3069bc91f79:0xd3497a6a142d8ea9!8m2!3d28.585203!4d77.248708!16s%2Fg%2F1tqfzq9m!19sChIJeR_JmwbjDDkRqY4tFGp6SdM?authuser=0&hl=en&rclk=1,Ram Chemist,4.1 stars 26 Reviews,4.1,26,"[""NA""]",100.00%
J_60yLvfiDDkROfEt_feR-L8," #104, Mehar Chand Market, Fourth Avenue Road, Lodi Colony, New Delhi, Delhi 110003",Pharmacy, 011 4475 9101,28.5834258,77.226831,Available,In-store shopping,https://www.google.com/maps/place/Nagpal+Healthcare+Chemists/data=!4m7!3m6!1s0x390ce2f72e32adff:0xbff891f7fd2df139!8m2!3d28.5834258!4d77.226831!16s%2Fg%2F124yjgn2n!19sChIJ_60yLvfiDDkROfEt_feR-L8?authuser=0&hl=en&rclk=1,Nagpal Healthcare Chemists,4.2 stars 25 Reviews,4.2,25,"[""NA""]",100.00%
J7zklkg7jDDkRfe4pBZEr4GE," 50/1, 50/2, Ground Floor Yusuf Sarai, Green Park, Delhi 110016",Pharmacy,091522 28689,28.5583852,77.2030881,Available,Delivery,https://www.google.com/maps/place/BL%27s+The+Pharmacy/data=!4m7!3m6!1s0x390ce30e922539ef:0x61e02b910529ee7d!8m2!3d28.5583852!4d77.2030881!16s%2Fg%2F11hyzc47j1!19sChIJ7zklkg7jDDkRfe4pBZEr4GE?authuser=0&hl=en&rclk=1,BL's The Pharmacy,1.9 stars 22 Reviews,1.9,22,"[""NA""]",45.54%
JDa6f1TfjDDkR0XopY8bZ3zE," 3rd floor, E-19, Shiniwas Puri, Block D, Defence Colony, New Delhi, Delhi 110024",Health consultant,1800 309 0101,28.57414,77.2377139,Available,NA,https://www.google.com/maps/place/MeraDoc/data=!4m7!3m6!1s0x390ce337d59fae0d:0x31dfd9c663297ad1!8m2!3d28.57414!4d77.2377139!16s%2Fg%2F11t8c9twdk!19sChIJDa6f1TfjDDkR0XopY8bZ3zE?authuser=0&hl=en&rclk=1,MeraDoc,5.0 stars 34 Reviews,5,34,"[""https://www.meradoc.com/""]",100.00%
JEzfc3gDjDDkRf0cCDxhRFq0," 8/8, Hospital Rd., Jangpura, Jungpura Extension, New Delhi, Delhi 110014",Pharmacy, 097171 77631,28.5829561,77.2453357,Available,In-store shopping,https://www.google.com/maps/place/Jhankar+Chemist/data=!4m7!3m6!1s0x390ce300dedc3713:0xad1651180f02477f!8m2!3d28.5829561!4d77.2453357!16s%2Fg%2F11h7rr7cqv!19sChIJEzfc3gDjDDkRf0cCDxhRFq0?authuser=0&hl=en&rclk=1,Jhankar Chemist,4.7 stars 222 Reviews,4.7,222,"[""NA""]",100.00%
JCUTqk1viDDkRDxeW19i9lKY," Shop No: 1820 A, Gurudwara Rd, South Extension I, Kotla Mubarakpur, New Delhi, Delhi 110003",Pharmacy, 098714 04099,28.5706168,77.2242148,Available,Delivery,https://www.google.com/maps/place/Lakshmi+Chemist/data=!4m7!3m6!1s0x390ce25b93ea4409:0xa694bdd8d796170f!8m2!3d28.5706168!4d77.2242148!16s%2Fg%2F11bzv5njh5!19sChIJCUTqk1viDDkRDxeW19i9lKY?authuser=0&hl=en&rclk=1,Lakshmi Chemist,4.0 stars 12 Reviews,4,12,"[""NA""]",78.43%
JD3AwUnfjDDkRBjCBTsdmUV4,Shop No.-2,Pharmacy, 080 4101 8142,28.5753269,77.2415709,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Lajpat+Nagar+2/data=!4m7!3m6!1s0x390ce3775230700f:0x5e5166c74e813006!8m2!3d28.5753269!4d77.2415709!16s%2Fg%2F11q1vbmq7k!19sChIJD3AwUnfjDDkRBjCBTsdmUV4?authuser=0&hl=en&rclk=1,Apollo Pharmacy Lajpat Nagar 2,3.7 stars 14 Reviews,3.7,14,"[""NA""]",76.59%
J2aor8gLjDDkRObVrqxdqDAI,"Shop No T-33, 9A",Pharmacy, 098712 75857,28.5890926,77.2423941,Available,In-store pick-up,https://www.google.com/maps/place/Anas+medical+store/data=!4m7!3m6!1s0x390ce302f22baad9:0x20c6a17ab6bb539!8m2!3d28.5890926!4d77.2423941!16s%2Fg%2F11bxfty3rh!19sChIJ2aor8gLjDDkRObVrqxdqDAI?authuser=0&hl=en&rclk=1,Anas medical store,4.2 stars 19 Reviews,4.2,19,"[""NA""]",96.18%
JqeRX-nnjDDkRNw1ygWTGxHU,"No O/11A, Ground Floor, Near Dominoz Pizza, 163, Market Rd",Pharmacy, 087996 35795,28.566927,77.2466115,Available,Delivery,https://www.google.com/maps/place/davaindia+GENERIC+PHARMACY/data=!4m7!3m6!1s0x390ce379fa57e4a9:0x75c4c66481720d37!8m2!3d28.566927!4d77.2466115!16s%2Fg%2F11t5stqhbt!19sChIJqeRX-nnjDDkRNw1ygWTGxHU?authuser=0&hl=en&rclk=1,davaindia GENERIC PHARMACY,4.9 stars 65 Reviews,4.9,65,"[""NA""]",100.00%
JKeqMYq7jDDkRQQBx6M8ghfw,6/49 old double story,Pharmacy, 096541 68608,28.5609053,77.2390784,Available,Kerbside pickup,https://www.google.com/maps/place/Nagi+Pharmacy/data=!4m7!3m6!1s0x390ce3ae628cea29:0xfc8520cfe8710041!8m2!3d28.5609053!4d77.2390784!16s%2Fg%2F11rmp3hp34!19sChIJKeqMYq7jDDkRQQBx6M8ghfw?authuser=0&hl=en&rclk=1,Nagi Pharmacy,5.0 stars 11 Reviews,5,11,"[""NA""]",94.98%
