placeId,address,category,phone,latitude,longitude,status,type,googleUrl,storeName,ratingText,stars,numberOfReviews,websites,coldCallProbabilityWeight
Jy7zh8VDjDDkRD5hqTNdmSjQ,"Shop no.1, 1035, Nehru Rd",Pharmacy, 089207 71945,28.5726531,77.2273488,Available,In-store shopping,https://www.google.com/maps/place/Siyaram+Medicos+-+Heal+the+world/data=!4m7!3m6!1s0x390ce350f1e1bccb:0x344a66d74c6a980f!8m2!3d28.5726531!4d77.2273488!16s%2Fg%2F11vcxc4gjk!19sChIJy7zh8VDjDDkRD5hqTNdmSjQ?authuser=0&hl=en&rclk=1,Siyaram Medicos - Heal the world,5.0 stars 19 Reviews,5,19,"[""NA""]",100.00%
JDX-J4WHjDDkRBYcDSj7K4X8,"Shop No 15836/ua, Plot No 1",Pharmacy, 080 4101 8286,28.569348,77.2376413,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Lajpat+Nagar/data=!4m7!3m6!1s0x390ce361e1897f0d:0x7fe1ca3e4a038705!8m2!3d28.569348!4d77.2376413!16s%2Fg%2F11ryll230j!19sChIJDX-J4WHjDDkRBYcDSj7K4X8?authuser=0&hl=en&rclk=1,Apollo Pharmacy Lajpat Nagar,3.7 stars 11 Reviews,3.7,11,"[""NA""]",70.28%
JmW3JSVfiDDkRIHCm84CfxFU,"Shop No. 4, Defence Colony Market, Defence Colony",Pharmacy, 011 2433 3475,28.5738193,77.2300756,Available,In-store shopping,https://www.google.com/maps/place/3G+Chemist+%28Evergreen+Chemists%29/data=!4m7!3m6!1s0x390ce25749c96d99:0x55c49f80f3a67020!8m2!3d28.5738193!4d77.2300756!16s%2Fg%2F1tt1flx0!19sChIJmW3JSVfiDDkRIHCm84CfxFU?authuser=0&hl=en&rclk=1,3G Chemist (Evergreen Chemists),3.9 stars 108 Reviews,3.9,108,"[""NA""]",100.00%
J74NUvF7iDDkR3i3dtyUWvp0,,Pharmacy, 098105 24934,28.571815,77.22498,Available,NA,https://www.google.com/maps/place/Gopal+Store/data=!4m7!3m6!1s0x390ce25ebc5483ef:0x9dbe1625b7dd2dde!8m2!3d28.571815!4d77.22498!16s%2Fg%2F1tfr8kpm!19sChIJ74NUvF7iDDkR3i3dtyUWvp0?authuser=0&hl=en&rclk=1,Gopal Store,4.2 stars 50 Reviews,4.2,50,"[""NA""]",100.00%
JZRd4R_3jDDkRadRTilkRF1U,"No. 2/C/40/44, Main Rd, near Central Dental",Pharmacy, 098103 01789,28.5716032,77.2387236,Available,In-store pick-up,https://www.google.com/maps/place/Davaindia+Generic+Pharmacy/data=!4m7!3m6!1s0x390ce3fd47781765:0x551711598a53d469!8m2!3d28.5716032!4d77.2387236!16s%2Fg%2F11lfzvjw_z!19sChIJZRd4R_3jDDkRadRTilkRF1U?authuser=0&hl=en&rclk=1,Davaindia Generic Pharmacy,4.8 stars 44 Reviews,4.8,44,"[""NA""]",100.00%
JgYKcuFviDDkRkklE8S-gkmw,"T1433, Kumar Complex, Street Number 7 South Extension I, Wazir Nagar",Pharmacy, 011 4657 8155,28.5710598,77.2250655,Available,Delivery,https://www.google.com/maps/place/B.Jain+Homoeo+Pharmacy/data=!4m7!3m6!1s0x390ce25bb89c8281:0x6c92a02ff1444992!8m2!3d28.5710598!4d77.2250655!16s%2Fg%2F12nqgndd2!19sChIJgYKcuFviDDkRkklE8S-gkmw?authuser=0&hl=en&rclk=1,B.Jain Homoeo Pharmacy,4.4 stars 31 Reviews,4.4,31,"[""NA""]",100.00%
J9c7KR7njDDkRNmMfL9KKvXU,"Block C, Shop 5",Pharmacy, 080 4101 8158,28.5627248,77.2419071,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Amar+Colony+Lajpat+Nagar/data=!4m7!3m6!1s0x390ce3b947cacef5:0x75bd8ad22f1f6336!8m2!3d28.5627248!4d77.2419071!16s%2Fg%2F11sz3s6j3p!19sChIJ9c7KR7njDDkRNmMfL9KKvXU?authuser=0&hl=en&rclk=1,Apollo Pharmacy Amar Colony Lajpat Nagar,2.5 stars 15 Reviews,2.5,15,"[""NA""]",52.99%
J____Y9_jDDkRUYPjBrQNLO8,"Shop no 16, post office, South, near nehru nagar, near 50m to post office",Pharmacy, 099111 55400,28.5694035,77.2538442,Available,Delivery,https://www.google.com/maps/place/Family+Farmace+pvt+Ltd/data=!4m7!3m6!1s0x390ce3df63ffffff:0xef2c0db406e38351!8m2!3d28.5694035!4d77.2538442!16s%2Fg%2F1tffh4bn!19sChIJ____Y9_jDDkRUYPjBrQNLO8?authuser=0&hl=en&rclk=1,Family Farmace pvt Ltd,4.6 stars 14 Reviews,4.6,14,"[""NA""]",95.23%
JmW3JSVfiDDkRFKpw4JN5jJo,"Shop number1, Defence Colony market, A Block, near mother dairy",Pharmacy, 011 4155 3946,28.5740448,77.2299516,Available,Delivery,https://www.google.com/maps/place/Popular+Medicos/data=!4m7!3m6!1s0x390ce25749c96d99:0x9a8c7993e070aa14!8m2!3d28.5740448!4d77.2299516!16s%2Fg%2F1th47sbl!19sChIJmW3JSVfiDDkRFKpw4JN5jJo?authuser=0&hl=en&rclk=1,Popular Medicos,4.1 stars 14 Reviews,4.1,14,"[""NA""]",84.88%
Jt-e67bHjDDkRKXPAwGAn7fs,"F-98 Ground Floor, near Shani Mandir",Pharmacy, 096259 96301,28.5724761,77.243048,Available,Kerbside pickup,https://www.google.com/maps/place/mChemist+Global+Pvt+Ltd/data=!4m7!3m6!1s0x390ce3b1edbae7b7:0xfbed2760c0c07329!8m2!3d28.5724761!4d77.243048!16s%2Fg%2F11bwfj3wr5!19sChIJt-e67bHjDDkRKXPAwGAn7fs?authuser=0&hl=en&rclk=1,mChemist Global Pvt Ltd,3.8 stars 26 Reviews,3.8,26,"[""NA""]",95.74%
JMeSd00ziDDkRfiqhHnt9,6/25,Pharmacy, 075035 34790,28.5638923,77.2410317,Available,Delivery,https://www.google.com/maps/place/Santosh+Pharmacy/data=!4m7!3m6!1s0x390ce24cd39de431:0x120a7d7b1ea12a7e!8m2!3d28.5638923!4d77.2410317!16s%2Fg%2F11k3x3113p!19sChIJMeSd00ziDDkRfiqhHnt9ChI?authuser=0&hl=en&rclk=1,Santosh Pharmacy,5.0 stars 18 Reviews,5,18,"[""NA""]",100.00%
Jb4eFQz79DDkRlRDjR6MpE8U," 7267, opposite VRINDHAVAN RESTAURANT, Prem Nagar, Block 22, Shakti Nagar, Delhi, 110007",Pharmacy, 083680 26904,28.6800991,77.1994946,Available,Delivery,https://www.google.com/maps/place/PRIME+PHARMACY/data=!4m7!3m6!1s0x390cfd3e4385876f:0xc51329a347e31095!8m2!3d28.6800991!4d77.1994946!16s%2Fg%2F11vhd_kgj8!19sChIJb4eFQz79DDkRlRDjR6MpE8U?authuser=0&hl=en&rclk=1,PRIME PHARMACY,4.8 stars 31 Reviews,4.8,31,"[""NA""]",100.00%
J_2k5JIn9DDkRRWB__wWJzxc," 2/3 & 2/4, Block 2, Roop Nagar, Delhi, 110007",Pharmacy, 084477 55718,28.6826121,77.1997871,Available,Delivery,https://www.google.com/maps/place/Satyawati+Drugs+%26+Departmental+Store/data=!4m7!3m6!1s0x390cfd89243969ff:0x17cf8905ff7f6045!8m2!3d28.6826121!4d77.1997871!16s%2Fg%2F1w344_n8!19sChIJ_2k5JIn9DDkRRWB__wWJzxc?authuser=0&hl=en&rclk=1,Satyawati Drugs & Departmental Store,"4.2 stars 2,069 Reviews",4.2,"2,069","[""NA""]",35.27%
Jcw_iA4_9DDkRNLOOYbPjayI," 172-D, Maharaja Agarsen Marg, Block C, Kamla Nagar, Delhi, 110007",Pharmacy, 098734 20707,28.681892,77.202809,Available,Delivery,https://www.google.com/maps/place/United+Pharmacy+-+Chemist+Shop+In+Kamla+Nagar+-+Medical+Shop+In+Kamla+Nagar+-+Cosmetic+Shop+In+kamla+Nagar+-+Ayurvedic+Shop+In+Kamla+Nagar/data=!4m7!3m6!1s0x390cfd8f03e20f73:0x226be3b3618eb334!8m2!3d28.681892!4d77.202809!16s%2Fg%2F1thr5kdn!19sChIJcw_iA4_9DDkRNLOOYbPjayI?authuser=0&hl=en&rclk=1,United Pharmacy - Chemist Shop In Kamla Nagar - Medical Shop In Kamla Nagar - Cosmetic Shop In kamla Nagar - Ayurvedic Shop In Kamla Nagar,4.2 stars 19 Reviews,4.2,19,"[""NA""]",96.18%
JBaNM8ND9DDkRJksXXyuFTss," T, Apposite, MCD Poly clinic, 510, Chamelian Marg, Police Colony, Bara Hindu Rao, Sadar Bazaar, Delhi, 110006",Pharmacy, 097166 60769,28.6572355,77.2051374,Available,In-store shopping,https://www.google.com/maps/place/DELHI+PHARMACY/data=!4m7!3m6!1s0x390cfdd0f04ca305:0xcb4e852b5f174b26!8m2!3d28.6572355!4d77.2051374!16s%2Fg%2F11t0rgc87d!19sChIJBaNM8ND9DDkRJksXXyuFTss?authuser=0&hl=en&rclk=1,DELHI PHARMACY,5.0 stars 9 Reviews,5,9,"[""https://www.delhipharmacycouncil.in/""]",81.24%
JX15thKr9DDkR6Uf5zjpe2Rs," A -825, Dr Bhim Rao Ambedkar Marg, Kabir Basti, Delhi, 110007",Pharmacy, 098113 68643,28.6729851,77.2072506,Available,Delivery,https://www.google.com/maps/place/MSD+PHARMACY/data=!4m7!3m6!1s0x390cfdaa846d5e5f:0x1bd95e3acef947e9!8m2!3d28.6729851!4d77.2072506!16s%2Fg%2F11h8l671d_!19sChIJX15thKr9DDkR6Uf5zjpe2Rs?authuser=0&hl=en&rclk=1,MSD PHARMACY,4.8 stars 24 Reviews,4.8,24,"[""NA""]",100.00%
JHRTetw_9DDkRWfaHuEgAlu4," No. 1, Main Road, near Lotus Banquet, Block A, Kamla Nagar, New Delhi, Delhi, 110009",Pharmacy, 080 4101 8273,28.6808355,77.1992475,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Kamla+Nagar/data=!4m7!3m6!1s0x390cfd0fb7de141d:0xee960048b887f659!8m2!3d28.6808355!4d77.1992475!16s%2Fg%2F11hczzly8j!19sChIJHRTetw_9DDkRWfaHuEgAlu4?authuser=0&hl=en&rclk=1,Apollo Pharmacy Kamla Nagar,2.5 stars 17 Reviews,2.5,17,"[""https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy""]",50.99%
Jva44GP79DDkRpynuuhIshIw," H.No-1170, 5/6, Mills, Shakti Nagar, New Delhi, Delhi 110007",Medical supply store, 091389 59038,28.6833493,77.1969423,Available,Delivery,https://www.google.com/maps/place/ZEELAB+Pharmacy+-+Shakti+Nagar/data=!4m7!3m6!1s0x390cfdfe1838aebd:0x8c842c12baee29a7!8m2!3d28.6833493!4d77.1969423!16s%2Fg%2F11rdvc70xt!19sChIJva44GP79DDkRpynuuhIshIw?authuser=0&hl=en&rclk=1,ZEELAB Pharmacy - Shakti Nagar,5.0 stars 241 Reviews,5,241,"[""https://zeelabpharmacy.com/""]",100.00%
JB3fliDT9DDkRtHh1TjWAVSs," B-35, Block B, Vijay Nagar, Sinngle story, Delhi, 110009",Pharmacy, 072788 38383,28.6910097,77.2014316,Available,Delivery,https://www.google.com/maps/place/ChemCos+pharmacy/data=!4m7!3m6!1s0x390cfd3488e57707:0x2b5580354e7578b4!8m2!3d28.6910097!4d77.2014316!16s%2Fg%2F11h0373101!19sChIJB3fliDT9DDkRtHh1TjWAVSs?authuser=0&hl=en&rclk=1,ChemCos pharmacy,3.9 stars 16 Reviews,3.9,16,"[""NA""]",84.47%
JPe3MQVr9DDkRZp_Ta-5dU7M," Harphool Singh Building, 5133, Ghanta Ghar - Kohlapur Rd, Basti Harphool Singh, Subzi Mandi, Delhi, 110007 Located in: Clock Tower",Pharmacy, 080100 27886,28.6758161,77.2025879,Available,In-store pick-up,https://www.google.com/maps/place/First+Care+Medicos/data=!4m7!3m6!1s0x390cfd5a41cced3d:0xb3535dee6bd39f66!8m2!3d28.6758161!4d77.2025879!16s%2Fg%2F11qp52rcc2!19sChIJPe3MQVr9DDkRZp_Ta-5dU7M?authuser=0&hl=en&rclk=1,First Care Medicos,5.0 stars 27 Reviews,5,27,"[""NA""]",100.00%
JKUzoG-j9DDkR9XO4D3lF2mg," 2131, mukeem pura, subzi mandi, main market, near clock tower, &, Malka Ganj, Delhi, 110007",Drug store, 098739 95883,28.6748679,77.2050254,Available,In-store pick-up,https://www.google.com/maps/place/Kishita+Pharmacy/data=!4m7!3m6!1s0x390cfde81be84c29:0x68da45790fb873f5!8m2!3d28.6748679!4d77.2050254!16s%2Fg%2F11qqktq5qg!19sChIJKUzoG-j9DDkR9XO4D3lF2mg?authuser=0&hl=en&rclk=1,Kishita Pharmacy,4.9 stars 12 Reviews,4.9,12,"[""NA""]",96.08%
Jw2wItwv9DDkRimYGaxahR8s," Ghanta Ghar, 2697, Lala Jagan Nath Marg, near Punjabi Basti, opp. Dr. Chawla's Diabetes Care Clinic, Sita Saran Colony, Subzi Mandi, New Delhi, Delhi, 110007",Medical supply store, 091389 59023,28.6739775,77.2042852,Available,Delivery,https://www.google.com/maps/place/ZEELAB+Pharmacy+-+Ghanta+Ghar/data=!4m7!3m6!1s0x390cfd0bb7086cc3:0xcb47a1166b06668a!8m2!3d28.6739775!4d77.2042852!16s%2Fg%2F11qh94hz25!19sChIJw2wItwv9DDkRimYGaxahR8s?authuser=0&hl=en&rclk=1,ZEELAB Pharmacy - Ghanta Ghar,4.9 stars 135 Reviews,4.9,135,"[""https://zeelabpharmacy.com/""]",100.00%
J01WUMTcCDTkR2FFVP4tQy2g," Shop No 1, CSC, 7, Lawrence Rd, Keshav Puram, New Delhi, Delhi 110035",Pharmacy, 080 4101 8161,28.6917597,77.1577247,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Lawrence+Rd/data=!4m7!3m6!1s0x390d0237319455d3:0x68cb508b3f5551d8!8m2!3d28.6917597!4d77.1577247!16s%2Fg%2F12hkklpw8!19sChIJ01WUMTcCDTkR2FFVP4tQy2g?authuser=0&hl=en&rclk=1,Apollo Pharmacy Lawrence Rd,3.7 stars 14 Reviews,3.7,14,"[""https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy""]",70.70%
Jk4Q0LIn9DDkRbFuUEZap_tg," D-2, Kamla Nagar, Delhi - 110007. India, Satyawati Marg, Block D,Kamla Nagar, Delhi, 110007",Pharmacy, 098111 34056,28.6826115,77.1997741,Available,Delivery,https://www.google.com/maps/place/Bharat+Chemist/data=!4m7!3m6!1s0x390cfd892c348493:0xd8fea99611945b6c!8m2!3d28.6826115!4d77.1997741!16s%2Fg%2F11g8pdzcs9!19sChIJk4Q0LIn9DDkRbFuUEZap_tg?authuser=0&hl=en&rclk=1,Bharat Chemist,3.2 stars 23 Reviews,3.2,23,"[""NA""]",77.74%
JkyxmNyP9DDkR8PThFwVTu9Q," 11439, Block 23, Shakti Nagar, Delhi, 110007",Pharmacy, 096676 57256,28.6811502,77.198067,Available,In-store shopping,https://www.google.com/maps/place/PharmEasy+Store+-+The+Chemist+Corner/data=!4m7!3m6!1s0x390cfd2337662c93:0xd4bb530517e1f4f0!8m2!3d28.6811502!4d77.198067!16s%2Fg%2F11tnbfc8_y!19sChIJkyxmNyP9DDkR8PThFwVTu9Q?authuser=0&hl=en&rclk=1,PharmEasy Store - The Chemist Corner,4.0 stars 2 Reviews,4,2,"[""https://pharmeasy.in/franchise-stores?utm_source=google&utm_medium=gmb&utm_campaign=franchise-stores""]",31.01%
J9ZMDtNL9DDkR9x8V5tB8saE," 2889, Main Market, Subzi Mandi, Delhi 110007",Homeopathic pharmacy, 081309 09435,28.6719551,77.2058018,Available,In-store shopping,https://www.google.com/maps/place/HomoeoWORLD+Homoeopathic+pharmacy/data=!4m7!3m6!1s0x390cfdd2b40393f5:0xa1b17cd0e6151ff7!8m2!3d28.6719551!4d77.2058018!16s%2Fg%2F11h249x6m1!19sChIJ9ZMDtNL9DDkR9x8V5tB8saE?authuser=0&hl=en&rclk=1,HomoeoWORLD Homoeopathic pharmacy,4.9 stars 96 Reviews,4.9,96,"[""NA""]",100.00%
Jz0w13wgCDTkRbQenS--_bpc," Shop No 05, Mall Rd, Outram Lines, GTB Nagar, New Delhi, Delhi, 110009",Pharmacy, 080 4101 8272,28.7037126,77.2059551,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Gtb+Nagar/data=!4m7!3m6!1s0x390d0208df354ccf:0x976ebfef4ba7076d!8m2!3d28.7037126!4d77.2059551!16s%2Fg%2F11cm0bx8t5!19sChIJz0w13wgCDTkRbQenS--_bpc?authuser=0&hl=en&rclk=1,Apollo Pharmacy Gtb Nagar,3.7 stars 18 Reviews,3.7,18,"[""https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy""]",76.87%
Js_j3CY79DDkRABtl49g6YC4," Shop No 1 , Ground floor, Ajendra Market, Plot No 7259, near Shakti Mandir Marg, near Kamla Nagar, Prem Nagar, Shakti Nagar, Delhi, 110007",Homeopathic pharmacy,093122 92400,28.6806256,77.1989157,Available,In-store shopping,"https://www.google.com/maps/place/Swarnim+Homoeopathic+Pharmacy+%7C+Dr+Swarnim+Agrawal+%7C+Shakti+Nagar,+Delhi/data=!4m7!3m6!1s0x390cfd8e09f7f8b3:0x2e603ad8e3651b00!8m2!3d28.6806256!4d77.1989157!16s%2Fg%2F11sq51cx1w!19sChIJs_j3CY79DDkRABtl49g6YC4?authuser=0&hl=en&rclk=1","Swarnim Homoeopathic Pharmacy | Dr Swarnim Agrawal | Shakti Nagar, Delhi",5.0 stars 63 Reviews,5,63,"[""NA""]",100.00%
J87vGe30CDTkRknlCCsjL-_4," 152A East Moti Bagh Sarai Rohilla, 2, Old Rohtak Rd, East Moti Bagh, Sarai Rohilla, Delhi, 110007",Pharmacy, 098917 92021,28.6666583,77.1854688,Available,Delivery,https://www.google.com/maps/place/Daily+Care/data=!4m7!3m6!1s0x390d027d7bc6bbf3:0xfefbcbc80a427992!8m2!3d28.6666583!4d77.1854688!16s%2Fg%2F11bxfm1grm!19sChIJ87vGe30CDTkRknlCCsjL-_4?authuser=0&hl=en&rclk=1,Daily Care,4.8 stars 12 Reviews,4.8,12,"[""https://dailycare.in/""]",86.88%
J8aSObpgCDTkRrivbciJ0vHk," Deep Complex Central Market, No. 1/31 & 39, Wazirpur Village, Ashok Vihar, New Delhi, Delhi 110052",Pharmacy, 080 4101 8301,28.6929876,77.1730959,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+Ashok+Vihar/data=!4m7!3m6!1s0x390d02986e8ea4f1:0x79bc742272db2bae!8m2!3d28.6929876!4d77.1730959!16s%2Fg%2F11hczzmr4v!19sChIJ8aSObpgCDTkRrivbciJ0vHk?authuser=0&hl=en&rclk=1,Apollo Pharmacy Ashok Vihar,3.2 stars 30 Reviews,3.2,30,"[""https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy""]",77.54%
Jc0GrAJsDDTkR56Bhocxhbvs," No. A-204, Ground Floor, Block B, Shastri Nagar, New Delhi, Delhi, 110052",Pharmacy, 063510 98290,28.6756218,77.1805498,Available,Delivery,https://www.google.com/maps/place/davaindia+GENERIC+PHARMACY/data=!4m7!3m6!1s0x390d039b00ab4173:0xfb6e61cca161a0e7!8m2!3d28.6756218!4d77.1805498!16s%2Fg%2F11vqrqq8lt!19sChIJc0GrAJsDDTkR56Bhocxhbvs?authuser=0&hl=en&rclk=1,davaindia GENERIC PHARMACY,5.0 stars 1 Reviews,5,1,"[""https://blockb-shastrinagar.davaindia.com/""]",24.46%
Jwb6fMY_9DDkRsl4FjKEk--0," 87, Block A, Kamla Nagar, Delhi, 110007",Homeopathic pharmacy, 098102 77117,28.6813794,77.2005838,Available,In-store shopping,https://www.google.com/maps/place/Homoeo+Drug+Centre/data=!4m7!3m6!1s0x390cfd8f319fbec1:0xedfb24a18c055eb2!8m2!3d28.6813794!4d77.2005838!16s%2Fg%2F1tp1x601!19sChIJwb6fMY_9DDkRsl4FjKEk--0?authuser=0&hl=en&rclk=1,Homoeo Drug Centre,3.6 stars 17 Reviews,3.6,17,"[""NA""]",79.54%
Je0tGd-79DDkRMPH3r_OYxxk," 1995 outram, lane, Banda Bahadur Marg, near nulife hospital, Kingsway Camp, GTB Nagar, Delhi, 110009",Pharmacy,011 4513 2152,28.70042,77.2084378,Available,Delivery,https://www.google.com/maps/place/The+Homeopathic+Store/data=!4m7!3m6!1s0x390cfdee77464b7b:0x19c798f3aff7f130!8m2!3d28.70042!4d77.2084378!16s%2Fg%2F12hmhdvgj!19sChIJe0tGd-79DDkRMPH3r_OYxxk?authuser=0&hl=en&rclk=1,The Homeopathic Store,3.6 stars 59 Reviews,3.6,59,"[""NA""]",100.00%
J____P3kfDTkRMx3CZ3r908A," 2707, Main Bazar, Subzi Mandi, Clock Tower, Subzi Mandi, New Delhi, Delhi 110007",Pharmacy, 099115 49434,28.6736134,77.204487,Available,Delivery,https://www.google.com/maps/place/Raghav+Medical+Store/data=!4m7!3m6!1s0x390d1f793fffffff:0xc0d3fd7a67c21d33!8m2!3d28.6736134!4d77.204487!16s%2Fg%2F1tjdv8x8!19sChIJ____P3kfDTkRMx3CZ3r908A?authuser=0&hl=en&rclk=1,Raghav Medical Store,4.0 stars 12 Reviews,4,12,"[""NA""]",78.43%
JmUPq1O4CDTkRmAs8CmWTF7E," Shop No. 1, Property, 13/2, Munshi Ram Sethi Marg, Block 13, West Patel Nagar, Patel Nagar, New Delhi, Delhi, 110008",Pharmacy, 080 4101 8120,28.6503122,77.1658246,Available,In-store shopping,https://www.google.com/maps/place/Apollo+Pharmacy+New+Patel+Nagar/data=!4m7!3m6!1s0x390d02eed4ea4399:0xb11793650a3c0b98!8m2!3d28.6503122!4d77.1658246!16s%2Fg%2F11h_445fp3!19sChIJmUPq1O4CDTkRmAs8CmWTF7E?authuser=0&hl=en&rclk=1,Apollo Pharmacy New Patel Nagar,3.1 stars 29 Reviews,3.1,29,"[""https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy""]",74.40%
